,Id_Animal,Hora_x,Producao,Data_x,Sessao,Timestamp,Fase,Data_y,Dia_Experimento,Dieta,Trat,Periodo,Hora_y,Temp_Vaginal
130,2662.0,2017-09-14 08:30:00,13.3,14/09/2017,S1,2017-09-14 08:30:00,2,2017-09-14 00:00:00,13,2,1,0,08:30:00,38.75
131,4498.0,2017-09-14 08:00:00,12.16,14/09/2017,S1,2017-09-14 08:00:00,2,2017-09-14 00:00:00,13,1,1,0,08:00:00,39.125
132,4448.0,2017-09-14 08:00:00,13.09,14/09/2017,S1,2017-09-14 08:00:00,2,2017-09-14 00:00:00,13,1,3,0,08:00:00,38.875
133,4412.0,2017-09-14 08:00:00,11.25,14/09/2017,S1,2017-09-14 08:00:00,2,2017-09-14 00:00:00,13,1,2,0,08:00:00,38.5
134,4421.0,2017-09-14 10:00:00,7.91,14/09/2017,S1,2017-09-14 10:00:00,2,2017-09-14 00:00:00,13,2,3,0,10:00:00,38.625
135,4021.0,2017-09-14 08:30:00,14.26,14/09/2017,S1,2017-09-14 08:30:00,2,2017-09-14 00:00:00,13,2,1,0,08:30:00,38.75
136,3579.0,2017-09-14 08:00:00,13.12,14/09/2017,S1,2017-09-14 08:00:00,2,2017-09-14 00:00:00,13,1,2,0,08:00:00,39.0
137,3500.0,2017-09-14 08:30:00,14.65,14/09/2017,S1,2017-09-14 08:30:00,2,2017-09-14 00:00:00,13,2,3,0,08:30:00,38.625
138,3475.0,2017-09-14 08:00:00,13.64,14/09/2017,S1,2017-09-14 08:00:00,2,2017-09-14 00:00:00,13,1,2,0,08:00:00,
139,3424.0,2017-09-14 08:30:00,9.15,14/09/2017,S1,2017-09-14 08:30:00,2,2017-09-14 00:00:00,13,2,1,0,08:30:00,38.625
140,2581.0,2017-09-14 08:30:00,28.75,14/09/2017,S1,2017-09-14 08:30:00,2,2017-09-14 00:00:00,13,1,3,0,08:30:00,38.875
141,2567.0,2017-09-14 08:00:00,14.66,14/09/2017,S1,2017-09-14 08:00:00,2,2017-09-14 00:00:00,13,1,1,0,08:00:00,38.875
142,2468.0,2017-09-14 08:30:00,14.14,14/09/2017,S1,2017-09-14 08:30:00,2,2017-09-14 00:00:00,13,2,2,0,08:30:00,39.125
143,2406.0,2017-09-14 08:30:00,10.26,14/09/2017,S1,2017-09-14 08:30:00,2,2017-09-14 00:00:00,13,2,2,0,08:30:00,38.75
144,3652.0,2017-09-13 08:00:00,13.23,13/09/2017,S1,2017-09-13 08:00:00,2,2017-09-13 00:00:00,12,1,3,0,08:00:00,
145,653.0,2017-09-13 08:30:00,9.46,13/09/2017,S1,2017-09-13 08:30:00,2,2017-09-13 00:00:00,12,1,1,0,08:30:00,38.375
146,2623.0,2017-09-13 08:30:00,15.25,13/09/2017,S1,2017-09-13 08:30:00,2,2017-09-13 00:00:00,12,2,2,0,08:30:00,38.75
147,2624.0,2017-09-13 08:30:00,14.56,13/09/2017,S1,2017-09-13 08:30:00,2,2017-09-13 00:00:00,12,2,3,0,08:30:00,
148,2662.0,2017-09-13 08:30:00,27.21,13/09/2017,S1,2017-09-13 08:30:00,2,2017-09-13 00:00:00,12,2,1,0,08:30:00,38.625
149,4498.0,2017-09-13 08:00:00,9.95,13/09/2017,S1,2017-09-13 08:00:00,2,2017-09-13 00:00:00,12,1,1,0,08:00:00,39.375
150,4448.0,2017-09-13 08:00:00,12.97,13/09/2017,S1,2017-09-13 08:00:00,2,2017-09-13 00:00:00,12,1,3,0,08:00:00,38.875
151,4412.0,2017-09-13 08:00:00,11.42,13/09/2017,S1,2017-09-13 08:00:00,2,2017-09-13 00:00:00,12,1,2,0,08:00:00,38.75
152,4421.0,2017-09-13 10:30:00,7.96,13/09/2017,S1,2017-09-13 10:30:00,2,2017-09-13 00:00:00,12,2,3,0,10:30:00,38.75
153,4021.0,2017-09-13 08:30:00,15.06,13/09/2017,S1,2017-09-13 08:30:00,2,2017-09-13 00:00:00,12,2,1,0,08:30:00,
154,3579.0,2017-09-13 08:00:00,14.13,13/09/2017,S1,2017-09-13 08:00:00,2,2017-09-13 00:00:00,12,1,2,0,08:00:00,
155,3500.0,2017-09-13 08:30:00,13.99,13/09/2017,S1,2017-09-13 08:30:00,2,2017-09-13 00:00:00,12,2,3,0,08:30:00,
156,3475.0,2017-09-13 08:00:00,13.64,13/09/2017,S1,2017-09-13 08:00:00,2,2017-09-13 00:00:00,12,1,2,0,08:00:00,
157,3424.0,2017-09-13 08:30:00,8.62,13/09/2017,S1,2017-09-13 08:30:00,2,2017-09-13 00:00:00,12,2,1,0,08:30:00,
158,2581.0,2017-09-13 08:00:00,17.29,13/09/2017,S1,2017-09-13 08:00:00,2,2017-09-13 00:00:00,12,1,3,0,08:00:00,38.75
159,2567.0,2017-09-13 08:00:00,15.68,13/09/2017,S1,2017-09-13 08:00:00,2,2017-09-13 00:00:00,12,1,1,0,08:00:00,
160,2468.0,2017-09-13 08:30:00,15.24,13/09/2017,S1,2017-09-13 08:30:00,2,2017-09-13 00:00:00,12,2,2,0,08:30:00,39.125
161,2406.0,2017-09-13 08:30:00,11.21,13/09/2017,S1,2017-09-13 08:30:00,2,2017-09-13 00:00:00,12,2,2,0,08:30:00,
162,3652.0,2017-09-12 08:00:00,12.47,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,1,3,0,08:00:00,
163,653.0,2017-09-12 08:00:00,14.24,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,1,1,0,08:00:00,
164,2623.0,2017-09-12 08:30:00,30.05,12/09/2017,S1,2017-09-12 08:30:00,2,2017-09-12 00:00:00,11,2,2,0,08:30:00,
165,2624.0,2017-09-12 08:00:00,13.58,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,2,3,0,08:00:00,
166,2662.0,2017-09-12 08:00:00,13.41,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,2,1,0,08:00:00,
167,4498.0,2017-09-12 08:00:00,12.32,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,1,1,0,08:00:00,
168,4448.0,2017-09-12 08:00:00,13.94,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,1,3,0,08:00:00,
169,4412.0,2017-09-12 08:00:00,11.08,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,1,2,0,08:00:00,
170,4021.0,2017-09-12 08:00:00,15.06,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,2,1,0,08:00:00,
171,3579.0,2017-09-12 08:00:00,13.62,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,1,2,0,08:00:00,
172,3500.0,2017-09-12 08:00:00,13.76,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,2,3,0,08:00:00,
173,3475.0,2017-09-12 08:00:00,12.22,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,1,2,0,08:00:00,
174,3424.0,2017-09-12 08:00:00,9.98,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,2,1,0,08:00:00,
175,2581.0,2017-09-12 08:00:00,17.34,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,1,3,0,08:00:00,
176,2567.0,2017-09-12 08:00:00,14.4,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,1,1,0,08:00:00,
177,2468.0,2017-09-12 08:00:00,13.88,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,2,2,0,08:00:00,
178,2406.0,2017-09-12 08:00:00,11.23,12/09/2017,S1,2017-09-12 08:00:00,2,2017-09-12 00:00:00,11,2,2,0,08:00:00,
179,3652.0,2017-09-27 08:00:00,14.95,27/09/2017,S1,2017-09-27 08:00:00,2,2017-09-27 00:00:00,26,1,3,1,08:00:00,
180,653.0,2017-09-27 08:00:00,13.55,27/09/2017,S1,2017-09-27 08:00:00,2,2017-09-27 00:00:00,26,1,1,1,08:00:00,38.75
181,2623.0,2017-09-27 08:00:00,14.38,27/09/2017,S1,2017-09-27 08:00:00,2,2017-09-27 00:00:00,26,2,2,1,08:00:00,38.625
182,2624.0,2017-09-27 08:30:00,13.67,27/09/2017,S1,2017-09-27 08:30:00,2,2017-09-27 00:00:00,26,2,3,1,08:30:00,38.125
183,2662.0,2017-09-27 09:30:00,13.69,27/09/2017,S1,2017-09-27 09:30:00,2,2017-09-27 00:00:00,26,2,1,1,09:30:00,38.5
184,4498.0,2017-09-27 08:00:00,12.94,27/09/2017,S1,2017-09-27 08:00:00,2,2017-09-27 00:00:00,26,1,1,1,08:00:00,39.125
185,4448.0,2017-09-27 08:00:00,11.9,27/09/2017,S1,2017-09-27 08:00:00,2,2017-09-27 00:00:00,26,1,3,1,08:00:00,39.125
186,4412.0,2017-09-27 08:00:00,10.09,27/09/2017,S1,2017-09-27 08:00:00,2,2017-09-27 00:00:00,26,1,2,1,08:00:00,38.875
187,4421.0,2017-09-27 08:00:00,8.44,27/09/2017,S1,2017-09-27 08:00:00,2,2017-09-27 00:00:00,26,2,3,1,08:00:00,38.875
188,4021.0,2017-09-27 08:30:00,20.73,27/09/2017,S1,2017-09-27 08:30:00,2,2017-09-27 00:00:00,26,2,1,1,08:30:00,39.25
189,3579.0,2017-09-27 08:00:00,11.99,27/09/2017,S1,2017-09-27 08:00:00,2,2017-09-27 00:00:00,26,1,2,1,08:00:00,
190,3500.0,2017-09-27 08:30:00,14.47,27/09/2017,S1,2017-09-27 08:30:00,2,2017-09-27 00:00:00,26,2,3,1,08:30:00,
191,3475.0,2017-09-27 08:00:00,15.24,27/09/2017,S1,2017-09-27 08:00:00,2,2017-09-27 00:00:00,26,1,2,1,08:00:00,39.5
192,3424.0,2017-09-27 08:30:00,7.01,27/09/2017,S1,2017-09-27 08:30:00,2,2017-09-27 00:00:00,26,2,1,1,08:30:00,38.875
193,2581.0,2017-09-27 08:00:00,16.87,27/09/2017,S1,2017-09-27 08:00:00,2,2017-09-27 00:00:00,26,1,3,1,08:00:00,38.75
194,2567.0,2017-09-27 08:00:00,12.95,27/09/2017,S1,2017-09-27 08:00:00,2,2017-09-27 00:00:00,26,1,1,1,08:00:00,38.75
195,2468.0,2017-09-27 08:00:00,13.45,27/09/2017,S1,2017-09-27 08:00:00,2,2017-09-27 00:00:00,26,2,2,1,08:00:00,39.0
196,2406.0,2017-09-27 08:00:00,11.05,27/09/2017,S1,2017-09-27 08:00:00,2,2017-09-27 00:00:00,26,2,2,1,08:00:00,38.875
197,3652.0,2017-09-26 08:30:00,14.7,26/09/2017,S1,2017-09-26 08:30:00,2,2017-09-26 00:00:00,25,1,3,1,08:30:00,
198,653.0,2017-09-26 08:00:00,14.08,26/09/2017,S1,2017-09-26 08:00:00,2,2017-09-26 00:00:00,25,1,1,1,08:00:00,38.5
199,2623.0,2017-09-26 08:30:00,13.93,26/09/2017,S1,2017-09-26 08:30:00,2,2017-09-26 00:00:00,25,2,2,1,08:30:00,38.75
200,2624.0,2017-09-26 08:30:00,13.19,26/09/2017,S1,2017-09-26 08:30:00,2,2017-09-26 00:00:00,25,2,3,1,08:30:00,38.125
201,2662.0,2017-09-26 08:00:00,12.54,26/09/2017,S1,2017-09-26 08:00:00,2,2017-09-26 00:00:00,25,2,1,1,08:00:00,38.875
202,4498.0,2017-09-26 08:00:00,13.0,26/09/2017,S1,2017-09-26 08:00:00,2,2017-09-26 00:00:00,25,1,1,1,08:00:00,38.625
203,4448.0,2017-09-26 08:00:00,13.61,26/09/2017,S1,2017-09-26 08:00:00,2,2017-09-26 00:00:00,25,1,3,1,08:00:00,39.875
204,4412.0,2017-09-26 08:00:00,10.5,26/09/2017,S1,2017-09-26 08:00:00,2,2017-09-26 00:00:00,25,1,2,1,08:00:00,38.875
205,4421.0,2017-09-26 08:30:00,8.51,26/09/2017,S1,2017-09-26 08:30:00,2,2017-09-26 00:00:00,25,2,3,1,08:30:00,38.625
206,4021.0,2017-09-26 08:30:00,13.88,26/09/2017,S1,2017-09-26 08:30:00,2,2017-09-26 00:00:00,25,2,1,1,08:30:00,39.0
207,3579.0,2017-09-26 08:00:00,12.19,26/09/2017,S1,2017-09-26 08:00:00,2,2017-09-26 00:00:00,25,1,2,1,08:00:00,38.625
208,3500.0,2017-09-26 08:30:00,14.81,26/09/2017,S1,2017-09-26 08:30:00,2,2017-09-26 00:00:00,25,2,3,1,08:30:00,37.75
209,3475.0,2017-09-26 08:00:00,15.18,26/09/2017,S1,2017-09-26 08:00:00,2,2017-09-26 00:00:00,25,1,2,1,08:00:00,39.375
210,3424.0,2017-09-26 08:30:00,7.85,26/09/2017,S1,2017-09-26 08:30:00,2,2017-09-26 00:00:00,25,2,1,1,08:30:00,39.0
211,2581.0,2017-09-26 08:30:00,16.85,26/09/2017,S1,2017-09-26 08:30:00,2,2017-09-26 00:00:00,25,1,3,1,08:30:00,38.75
212,2567.0,2017-09-26 08:00:00,12.75,26/09/2017,S1,2017-09-26 08:00:00,2,2017-09-26 00:00:00,25,1,1,1,08:00:00,38.75
213,2468.0,2017-09-26 08:30:00,13.67,26/09/2017,S1,2017-09-26 08:30:00,2,2017-09-26 00:00:00,25,2,2,1,08:30:00,38.875
214,2406.0,2017-09-26 08:30:00,11.59,26/09/2017,S1,2017-09-26 08:30:00,2,2017-09-26 00:00:00,25,2,2,1,08:30:00,39.0
215,3652.0,2017-09-25 08:00:00,14.41,25/09/2017,S1,2017-09-25 08:00:00,2,2017-09-25 00:00:00,24,1,3,1,08:00:00,
216,653.0,2017-09-25 08:00:00,14.32,25/09/2017,S1,2017-09-25 08:00:00,2,2017-09-25 00:00:00,24,1,1,1,08:00:00,38.625
217,2623.0,2017-09-25 08:00:00,14.62,25/09/2017,S1,2017-09-25 08:00:00,2,2017-09-25 00:00:00,24,2,2,1,08:00:00,38.5
218,2624.0,2017-09-25 08:30:00,13.51,25/09/2017,S1,2017-09-25 08:30:00,2,2017-09-25 00:00:00,24,2,3,1,08:30:00,36.375
219,2662.0,2017-09-25 08:00:00,12.33,25/09/2017,S1,2017-09-25 08:00:00,2,2017-09-25 00:00:00,24,2,1,1,08:00:00,38.875
220,4498.0,2017-09-25 08:00:00,14.27,25/09/2017,S1,2017-09-25 08:00:00,2,2017-09-25 00:00:00,24,1,1,1,08:00:00,38.625
221,4448.0,2017-09-25 08:00:00,13.08,25/09/2017,S1,2017-09-25 08:00:00,2,2017-09-25 00:00:00,24,1,3,1,08:00:00,38.75
222,4412.0,2017-09-25 08:00:00,9.19,25/09/2017,S1,2017-09-25 08:00:00,2,2017-09-25 00:00:00,24,1,2,1,08:00:00,38.625
223,4421.0,2017-09-25 08:30:00,8.49,25/09/2017,S1,2017-09-25 08:30:00,2,2017-09-25 00:00:00,24,2,3,1,08:30:00,38.75
224,4021.0,2017-09-25 08:30:00,13.91,25/09/2017,S1,2017-09-25 08:30:00,2,2017-09-25 00:00:00,24,2,1,1,08:30:00,39.125
225,3579.0,2017-09-25 08:00:00,13.38,25/09/2017,S1,2017-09-25 08:00:00,2,2017-09-25 00:00:00,24,1,2,1,08:00:00,39.5
226,3500.0,2017-09-25 08:30:00,14.96,25/09/2017,S1,2017-09-25 08:30:00,2,2017-09-25 00:00:00,24,2,3,1,08:30:00,38.375
227,3475.0,2017-09-25 08:00:00,15.68,25/09/2017,S1,2017-09-25 08:00:00,2,2017-09-25 00:00:00,24,1,2,1,08:00:00,39.0
228,3424.0,2017-09-25 08:30:00,7.88,25/09/2017,S1,2017-09-25 08:30:00,2,2017-09-25 00:00:00,24,2,1,1,08:30:00,39.125
229,2581.0,2017-09-25 08:00:00,16.57,25/09/2017,S1,2017-09-25 08:00:00,2,2017-09-25 00:00:00,24,1,3,1,08:00:00,38.875
230,2567.0,2017-09-25 08:00:00,12.9,25/09/2017,S1,2017-09-25 08:00:00,2,2017-09-25 00:00:00,24,1,1,1,08:00:00,39.0
231,2468.0,2017-09-25 08:00:00,14.15,25/09/2017,S1,2017-09-25 08:00:00,2,2017-09-25 00:00:00,24,2,2,1,08:00:00,38.75
232,2406.0,2017-09-25 08:30:00,10.59,25/09/2017,S1,2017-09-25 08:30:00,2,2017-09-25 00:00:00,24,2,2,1,08:30:00,38.875
233,3652.0,2017-09-24 07:30:00,14.47,24/09/2017,S1,2017-09-24 07:30:00,2,2017-09-24 00:00:00,23,1,3,1,07:30:00,
234,653.0,2017-09-24 08:00:00,13.42,24/09/2017,S1,2017-09-24 08:00:00,2,2017-09-24 00:00:00,23,1,1,1,08:00:00,38.5
235,2623.0,2017-09-24 08:00:00,14.37,24/09/2017,S1,2017-09-24 08:00:00,2,2017-09-24 00:00:00,23,2,2,1,08:00:00,38.625
236,2624.0,2017-09-24 08:00:00,11.58,24/09/2017,S1,2017-09-24 08:00:00,2,2017-09-24 00:00:00,23,2,3,1,08:00:00,38.875
237,4498.0,2017-09-24 08:00:00,13.48,24/09/2017,S1,2017-09-24 08:00:00,2,2017-09-24 00:00:00,23,1,1,1,08:00:00,38.5
238,4448.0,2017-09-24 07:30:00,13.34,24/09/2017,S1,2017-09-24 07:30:00,2,2017-09-24 00:00:00,23,1,3,1,07:30:00,38.5
239,4412.0,2017-09-24 07:30:00,10.13,24/09/2017,S1,2017-09-24 07:30:00,2,2017-09-24 00:00:00,23,1,2,1,07:30:00,38.5
240,4421.0,2017-09-24 08:30:00,7.46,24/09/2017,S1,2017-09-24 08:30:00,2,2017-09-24 00:00:00,23,2,3,1,08:30:00,38.5
241,4021.0,2017-09-24 08:00:00,13.85,24/09/2017,S1,2017-09-24 08:00:00,2,2017-09-24 00:00:00,23,2,1,1,08:00:00,39.0
242,3579.0,2017-09-24 08:00:00,13.41,24/09/2017,S1,2017-09-24 08:00:00,2,2017-09-24 00:00:00,23,1,2,1,08:00:00,39.125
243,3500.0,2017-09-24 08:00:00,14.23,24/09/2017,S1,2017-09-24 08:00:00,2,2017-09-24 00:00:00,23,2,3,1,08:00:00,38.625
244,3475.0,2017-09-24 07:30:00,16.34,24/09/2017,S1,2017-09-24 07:30:00,2,2017-09-24 00:00:00,23,1,2,1,07:30:00,39.0
245,3424.0,2017-09-24 08:00:00,6.19,24/09/2017,S1,2017-09-24 08:00:00,2,2017-09-24 00:00:00,23,2,1,1,08:00:00,39.125
246,2581.0,2017-09-24 08:00:00,17.6,24/09/2017,S1,2017-09-24 08:00:00,2,2017-09-24 00:00:00,23,1,3,1,08:00:00,38.625
247,2567.0,2017-09-24 08:00:00,12.83,24/09/2017,S1,2017-09-24 08:00:00,2,2017-09-24 00:00:00,23,1,1,1,08:00:00,38.625
248,2468.0,2017-09-24 08:00:00,13.59,24/09/2017,S1,2017-09-24 08:00:00,2,2017-09-24 00:00:00,23,2,2,1,08:00:00,38.75
249,2406.0,2017-09-24 08:30:00,10.38,24/09/2017,S1,2017-09-24 08:30:00,2,2017-09-24 00:00:00,23,2,2,1,08:30:00,39.0
250,3652.0,2017-09-23 08:00:00,14.78,23/09/2017,S1,2017-09-23 08:00:00,2,2017-09-23 00:00:00,22,1,3,1,08:00:00,38.625
251,653.0,2017-09-23 08:00:00,14.59,23/09/2017,S1,2017-09-23 08:00:00,2,2017-09-23 00:00:00,22,1,1,1,08:00:00,38.5
252,2623.0,2017-09-23 08:30:00,15.74,23/09/2017,S1,2017-09-23 08:30:00,2,2017-09-23 00:00:00,22,2,2,1,08:30:00,38.875
253,2624.0,2017-09-23 08:30:00,9.13,23/09/2017,S1,2017-09-23 08:30:00,2,2017-09-23 00:00:00,22,2,3,1,08:30:00,
254,2662.0,2017-09-23 08:00:00,11.5,23/09/2017,S1,2017-09-23 08:00:00,2,2017-09-23 00:00:00,22,2,1,1,08:00:00,38.875
255,4498.0,2017-09-23 08:00:00,12.67,23/09/2017,S1,2017-09-23 08:00:00,2,2017-09-23 00:00:00,22,1,1,1,08:00:00,38.625
256,4448.0,2017-09-23 08:00:00,14.3,23/09/2017,S1,2017-09-23 08:00:00,2,2017-09-23 00:00:00,22,1,3,1,08:00:00,38.875
257,4412.0,2017-09-23 08:00:00,9.63,23/09/2017,S1,2017-09-23 08:00:00,2,2017-09-23 00:00:00,22,1,2,1,08:00:00,38.5
258,4421.0,2017-09-23 08:00:00,7.88,23/09/2017,S1,2017-09-23 08:00:00,2,2017-09-23 00:00:00,22,2,3,1,08:00:00,38.625
259,4021.0,2017-09-23 08:30:00,14.59,23/09/2017,S1,2017-09-23 08:30:00,2,2017-09-23 00:00:00,22,2,1,1,08:30:00,39.25
260,3579.0,2017-09-23 08:00:00,12.97,23/09/2017,S1,2017-09-23 08:00:00,2,2017-09-23 00:00:00,22,1,2,1,08:00:00,38.875
