,Id_Animal,Hora_x,Producao,Data_x,Sessao,Timestamp,Fase,Data_y,Dia_Experimento,Dieta,Trat,Periodo,Hora_y,Temp_Vaginal
261,3500.0,2017-09-23 08:30:00,14.64,23/09/2017,S1,2017-09-23 08:30:00,2,2017-09-23 00:00:00,22,2,3,1,08:30:00,38.625
262,3475.0,2017-09-23 08:00:00,14.76,23/09/2017,S1,2017-09-23 08:00:00,2,2017-09-23 00:00:00,22,1,2,1,08:00:00,39.0
263,3424.0,2017-09-23 08:30:00,7.93,23/09/2017,S1,2017-09-23 08:30:00,2,2017-09-23 00:00:00,22,2,1,1,08:30:00,39.375
264,2581.0,2017-09-23 08:00:00,18.72,23/09/2017,S1,2017-09-23 08:00:00,2,2017-09-23 00:00:00,22,1,3,1,08:00:00,38.75
265,2567.0,2017-09-23 08:00:00,13.66,23/09/2017,S1,2017-09-23 08:00:00,2,2017-09-23 00:00:00,22,1,1,1,08:00:00,38.75
266,2468.0,2017-09-23 08:30:00,14.97,23/09/2017,S1,2017-09-23 08:30:00,2,2017-09-23 00:00:00,22,2,2,1,08:30:00,
267,2406.0,2017-09-23 08:00:00,9.7,23/09/2017,S1,2017-09-23 08:00:00,2,2017-09-23 00:00:00,22,2,2,1,08:00:00,38.5
268,3652.0,2017-09-21 08:00:00,13.67,21/09/2017,S1,2017-09-21 08:00:00,2,2017-09-21 00:00:00,20,1,3,1,08:00:00,38.625
269,653.0,2017-09-21 08:00:00,13.67,21/09/2017,S1,2017-09-21 08:00:00,2,2017-09-21 00:00:00,20,1,1,1,08:00:00,34.5
270,2623.0,2017-09-21 08:30:00,14.75,21/09/2017,S1,2017-09-21 08:30:00,2,2017-09-21 00:00:00,20,2,2,1,08:30:00,38.625
271,2624.0,2017-09-21 08:30:00,19.66,21/09/2017,S1,2017-09-21 08:30:00,2,2017-09-21 00:00:00,20,2,3,1,08:30:00,38.5
272,2662.0,2017-09-21 08:00:00,9.0,21/09/2017,S1,2017-09-21 08:00:00,2,2017-09-21 00:00:00,20,2,1,1,08:00:00,39.0
273,4498.0,2017-09-21 08:00:00,12.99,21/09/2017,S1,2017-09-21 08:00:00,2,2017-09-21 00:00:00,20,1,1,1,08:00:00,39.25
274,4448.0,2017-09-21 08:30:00,13.52,21/09/2017,S1,2017-09-21 08:30:00,2,2017-09-21 00:00:00,20,1,3,1,08:30:00,38.75
275,4412.0,2017-09-21 08:30:00,10.42,21/09/2017,S1,2017-09-21 08:30:00,2,2017-09-21 00:00:00,20,1,2,1,08:30:00,38.625
276,4421.0,2017-09-21 08:30:00,8.73,21/09/2017,S1,2017-09-21 08:30:00,2,2017-09-21 00:00:00,20,2,3,1,08:30:00,38.75
277,4021.0,2017-09-21 08:30:00,24.32,21/09/2017,S1,2017-09-21 08:30:00,2,2017-09-21 00:00:00,20,2,1,1,08:30:00,38.875
278,3579.0,2017-09-21 08:00:00,12.88,21/09/2017,S1,2017-09-21 08:00:00,2,2017-09-21 00:00:00,20,1,2,1,08:00:00,39.375
279,3500.0,2017-09-21 08:30:00,14.2,21/09/2017,S1,2017-09-21 08:30:00,2,2017-09-21 00:00:00,20,2,3,1,08:30:00,38.75
280,3475.0,2017-09-21 08:00:00,14.57,21/09/2017,S1,2017-09-21 08:00:00,2,2017-09-21 00:00:00,20,1,2,1,08:00:00,38.75
281,3424.0,2017-09-21 08:30:00,6.84,21/09/2017,S1,2017-09-21 08:30:00,2,2017-09-21 00:00:00,20,2,1,1,08:30:00,38.875
282,2581.0,2017-09-21 08:00:00,16.9,21/09/2017,S1,2017-09-21 08:00:00,2,2017-09-21 00:00:00,20,1,3,1,08:00:00,38.75
283,2567.0,2017-09-21 08:00:00,14.16,21/09/2017,S1,2017-09-21 08:00:00,2,2017-09-21 00:00:00,20,1,1,1,08:00:00,
284,2468.0,2017-09-21 08:30:00,14.21,21/09/2017,S1,2017-09-21 08:30:00,2,2017-09-21 00:00:00,20,2,2,1,08:30:00,38.75
285,2406.0,2017-09-21 08:30:00,23.16,21/09/2017,S1,2017-09-21 08:30:00,2,2017-09-21 00:00:00,20,2,2,1,08:30:00,38.75
286,4426.0,2017-07-20 07:30:00,10.37,20/07/2017,S1,2017-07-20 07:30:00,1,2017-07-20 00:00:00,12,1,1,0,07:30:00,
287,2648.0,2017-07-20 07:30:00,17.47,20/07/2017,S1,2017-07-20 07:30:00,1,2017-07-20 00:00:00,12,1,2,0,07:30:00,
288,4477.0,2017-07-20 08:00:00,12.33,20/07/2017,S1,2017-07-20 08:00:00,1,2017-07-20 00:00:00,12,2,3,0,08:00:00,
289,4475.0,2017-07-20 08:00:00,12.75,20/07/2017,S1,2017-07-20 08:00:00,1,2017-07-20 00:00:00,12,2,3,0,08:00:00,
290,4465.0,2017-07-20 08:00:00,14.38,20/07/2017,S1,2017-07-20 08:00:00,1,2017-07-20 00:00:00,12,1,3,0,08:00:00,38.875
291,3530.0,2017-07-20 07:30:00,13.43,20/07/2017,S1,2017-07-20 07:30:00,1,2017-07-20 00:00:00,12,1,1,0,07:30:00,38.625
292,3458.0,2017-07-20 07:30:00,9.9,20/07/2017,S1,2017-07-20 07:30:00,1,2017-07-20 00:00:00,12,1,3,0,07:30:00,38.625
293,3437.0,2017-07-20 08:00:00,13.46,20/07/2017,S1,2017-07-20 08:00:00,1,2017-07-20 00:00:00,12,2,1,0,08:00:00,
294,2560.0,2017-07-20 08:00:00,14.75,20/07/2017,S1,2017-07-20 08:00:00,1,2017-07-20 00:00:00,12,2,2,0,08:00:00,
295,2416.0,2017-07-20 08:00:00,18.68,20/07/2017,S1,2017-07-20 08:00:00,1,2017-07-20 00:00:00,12,2,2,0,08:00:00,
296,3644.0,2017-07-20 07:30:00,12.6,20/07/2017,S1,2017-07-20 07:30:00,1,2017-07-20 00:00:00,12,1,1,0,07:30:00,38.875
297,3785.0,2017-07-20 08:00:00,16.26,20/07/2017,S1,2017-07-20 08:00:00,1,2017-07-20 00:00:00,12,2,1,0,08:00:00,
298,2710.0,2017-07-20 07:30:00,10.81,20/07/2017,S1,2017-07-20 07:30:00,1,2017-07-20 00:00:00,12,1,3,0,07:30:00,
299,3600.0,2017-07-20 07:30:00,13.88,20/07/2017,S1,2017-07-20 07:30:00,1,2017-07-20 00:00:00,12,1,2,0,07:30:00,
300,4453.0,2017-07-20 08:00:00,11.73,20/07/2017,S1,2017-07-20 08:00:00,1,2017-07-20 00:00:00,12,2,2,0,08:00:00,
301,3460.0,2017-07-20 07:30:00,18.23,20/07/2017,S1,2017-07-20 07:30:00,1,2017-07-20 00:00:00,12,1,2,0,07:30:00,39.125
302,2483.0,2017-07-20 08:00:00,13.93,20/07/2017,S1,2017-07-20 08:00:00,1,2017-07-20 00:00:00,12,2,3,0,08:00:00,
303,2431.0,2017-07-20 08:00:00,16.72,20/07/2017,S1,2017-07-20 08:00:00,1,2017-07-20 00:00:00,12,2,1,0,08:00:00,
304,3652.0,2017-09-22 16:00:00,6.63,22/09/2017,S2,2017-09-22 16:00:00,2,2017-09-22 00:00:00,21,1,3,1,16:00:00,39.25
305,2623.0,2017-09-22 16:00:00,8.15,22/09/2017,S2,2017-09-22 16:00:00,2,2017-09-22 00:00:00,21,2,2,1,16:00:00,39.125
306,2624.0,2017-09-22 16:00:00,9.66,22/09/2017,S2,2017-09-22 16:00:00,2,2017-09-22 00:00:00,21,2,3,1,16:00:00,39.0
307,4448.0,2017-09-22 16:00:00,6.71,22/09/2017,S2,2017-09-22 16:00:00,2,2017-09-22 00:00:00,21,1,3,1,16:00:00,38.875
308,4412.0,2017-09-22 15:30:00,5.21,22/09/2017,S2,2017-09-22 15:30:00,2,2017-09-22 00:00:00,21,1,2,1,15:30:00,38.75
309,4421.0,2017-09-22 16:00:00,3.64,22/09/2017,S2,2017-09-22 16:00:00,2,2017-09-22 00:00:00,21,2,3,1,16:00:00,39.0
310,3579.0,2017-09-22 15:30:00,7.21,22/09/2017,S2,2017-09-22 15:30:00,2,2017-09-22 00:00:00,21,1,2,1,15:30:00,39.125
311,3500.0,2017-09-22 16:00:00,6.79,22/09/2017,S2,2017-09-22 16:00:00,2,2017-09-22 00:00:00,21,2,3,1,16:00:00,39.375
312,3475.0,2017-09-22 15:30:00,8.47,22/09/2017,S2,2017-09-22 15:30:00,2,2017-09-22 00:00:00,21,1,2,1,15:30:00,39.5
313,2581.0,2017-09-22 16:00:00,7.35,22/09/2017,S2,2017-09-22 16:00:00,2,2017-09-22 00:00:00,21,1,3,1,16:00:00,39.25
314,2468.0,2017-09-22 15:30:00,5.86,22/09/2017,S2,2017-09-22 15:30:00,2,2017-09-22 00:00:00,21,2,2,1,15:30:00,39.0
315,2406.0,2017-09-22 16:00:00,5.93,22/09/2017,S2,2017-09-22 16:00:00,2,2017-09-22 00:00:00,21,2,2,1,16:00:00,39.25
316,3652.0,2017-09-16 15:30:00,6.21,16/09/2017,S2,2017-09-16 15:30:00,2,2017-09-16 00:00:00,15,1,3,1,15:30:00,39.125
317,653.0,2017-09-16 17:00:00,7.98,16/09/2017,S2,2017-09-16 17:00:00,2,2017-09-16 00:00:00,15,1,1,1,17:00:00,39.0
318,2623.0,2017-09-16 15:30:00,7.39,16/09/2017,S2,2017-09-16 15:30:00,2,2017-09-16 00:00:00,15,2,2,1,15:30:00,38.875
319,2624.0,2017-09-16 15:30:00,10.55,16/09/2017,S2,2017-09-16 15:30:00,2,2017-09-16 00:00:00,15,2,3,1,15:30:00,39.375
320,4498.0,2017-09-16 17:00:00,8.76,16/09/2017,S2,2017-09-16 17:00:00,2,2017-09-16 00:00:00,15,1,1,1,17:00:00,39.625
321,4448.0,2017-09-16 15:30:00,7.05,16/09/2017,S2,2017-09-16 15:30:00,2,2017-09-16 00:00:00,15,1,3,1,15:30:00,39.0
322,4412.0,2017-09-16 15:30:00,5.85,16/09/2017,S2,2017-09-16 15:30:00,2,2017-09-16 00:00:00,15,1,2,1,15:30:00,39.125
323,4421.0,2017-09-16 15:30:00,4.45,16/09/2017,S2,2017-09-16 15:30:00,2,2017-09-16 00:00:00,15,2,3,1,15:30:00,39.375
324,4021.0,2017-09-16 17:00:00,8.42,16/09/2017,S2,2017-09-16 17:00:00,2,2017-09-16 00:00:00,15,2,1,1,17:00:00,40.0
325,3579.0,2017-09-16 15:30:00,5.1,16/09/2017,S2,2017-09-16 15:30:00,2,2017-09-16 00:00:00,15,1,2,1,15:30:00,39.375
326,3500.0,2017-09-16 15:30:00,6.8,16/09/2017,S2,2017-09-16 15:30:00,2,2017-09-16 00:00:00,15,2,3,1,15:30:00,38.875
327,3475.0,2017-09-16 15:30:00,7.24,16/09/2017,S2,2017-09-16 15:30:00,2,2017-09-16 00:00:00,15,1,2,1,15:30:00,39.75
328,3424.0,2017-09-16 17:00:00,6.66,16/09/2017,S2,2017-09-16 17:00:00,2,2017-09-16 00:00:00,15,2,1,1,17:00:00,39.375
329,2581.0,2017-09-16 15:30:00,7.32,16/09/2017,S2,2017-09-16 15:30:00,2,2017-09-16 00:00:00,15,1,3,1,15:30:00,39.25
330,2468.0,2017-09-16 15:30:00,6.36,16/09/2017,S2,2017-09-16 15:30:00,2,2017-09-16 00:00:00,15,2,2,1,15:30:00,39.125
331,3652.0,2017-09-15 15:30:00,6.94,15/09/2017,S2,2017-09-15 15:30:00,2,2017-09-15 00:00:00,14,1,3,1,15:30:00,38.875
332,653.0,2017-09-15 17:00:00,9.25,15/09/2017,S2,2017-09-15 17:00:00,2,2017-09-15 00:00:00,14,1,1,1,17:00:00,39.0
333,2623.0,2017-09-15 16:00:00,7.76,15/09/2017,S2,2017-09-15 16:00:00,2,2017-09-15 00:00:00,14,2,2,1,16:00:00,39.0
334,2624.0,2017-09-15 16:00:00,11.38,15/09/2017,S2,2017-09-15 16:00:00,2,2017-09-15 00:00:00,14,2,3,1,16:00:00,39.0
335,2662.0,2017-09-15 17:00:00,7.81,15/09/2017,S2,2017-09-15 17:00:00,2,2017-09-15 00:00:00,14,2,1,1,17:00:00,41.0
336,4498.0,2017-09-15 17:00:00,7.37,15/09/2017,S2,2017-09-15 17:00:00,2,2017-09-15 00:00:00,14,1,1,1,17:00:00,40.0
337,4448.0,2017-09-15 15:30:00,6.13,15/09/2017,S2,2017-09-15 15:30:00,2,2017-09-15 00:00:00,14,1,3,1,15:30:00,38.875
338,4412.0,2017-09-15 15:30:00,5.2,15/09/2017,S2,2017-09-15 15:30:00,2,2017-09-15 00:00:00,14,1,2,1,15:30:00,39.25
339,4421.0,2017-09-15 16:00:00,3.38,15/09/2017,S2,2017-09-15 16:00:00,2,2017-09-15 00:00:00,14,2,3,1,16:00:00,39.25
340,4021.0,2017-09-15 16:00:00,6.83,15/09/2017,S2,2017-09-15 16:00:00,2,2017-09-15 00:00:00,14,2,1,1,16:00:00,39.875
341,3579.0,2017-09-15 15:30:00,7.23,15/09/2017,S2,2017-09-15 15:30:00,2,2017-09-15 00:00:00,14,1,2,1,15:30:00,39.125
342,3500.0,2017-09-15 16:00:00,7.29,15/09/2017,S2,2017-09-15 16:00:00,2,2017-09-15 00:00:00,14,2,3,1,16:00:00,38.875
343,3475.0,2017-09-15 15:30:00,6.92,15/09/2017,S2,2017-09-15 15:30:00,2,2017-09-15 00:00:00,14,1,2,1,15:30:00,
344,3424.0,2017-09-15 16:00:00,6.22,15/09/2017,S2,2017-09-15 16:00:00,2,2017-09-15 00:00:00,14,2,1,1,16:00:00,38.875
345,2581.0,2017-09-15 15:30:00,8.45,15/09/2017,S2,2017-09-15 15:30:00,2,2017-09-15 00:00:00,14,1,3,1,15:30:00,39.5
346,2567.0,2017-09-15 15:30:00,9.77,15/09/2017,S2,2017-09-15 15:30:00,2,2017-09-15 00:00:00,14,1,1,1,15:30:00,39.0
347,2468.0,2017-09-15 16:00:00,6.65,15/09/2017,S2,2017-09-15 16:00:00,2,2017-09-15 00:00:00,14,2,2,1,16:00:00,39.0
348,2406.0,2017-09-15 16:00:00,6.66,15/09/2017,S2,2017-09-15 16:00:00,2,2017-09-15 00:00:00,14,2,2,1,16:00:00,39.125
349,3652.0,2017-09-19 15:30:00,7.62,19/09/2017,S2,2017-09-19 15:30:00,2,2017-09-19 00:00:00,18,1,3,1,15:30:00,39.375
350,2624.0,2017-09-19 16:00:00,8.94,19/09/2017,S2,2017-09-19 16:00:00,2,2017-09-19 00:00:00,18,2,3,1,16:00:00,39.0
351,4448.0,2017-09-19 15:30:00,6.91,19/09/2017,S2,2017-09-19 15:30:00,2,2017-09-19 00:00:00,18,1,3,1,15:30:00,39.0
352,4412.0,2017-09-19 15:30:00,6.12,19/09/2017,S2,2017-09-19 15:30:00,2,2017-09-19 00:00:00,18,1,2,1,15:30:00,38.75
353,4421.0,2017-09-19 16:00:00,3.76,19/09/2017,S2,2017-09-19 16:00:00,2,2017-09-19 00:00:00,18,2,3,1,16:00:00,39.125
354,4021.0,2017-09-19 17:00:00,8.26,19/09/2017,S2,2017-09-19 17:00:00,2,2017-09-19 00:00:00,18,2,1,1,17:00:00,40.375
355,3579.0,2017-09-19 15:30:00,7.69,19/09/2017,S2,2017-09-19 15:30:00,2,2017-09-19 00:00:00,18,1,2,1,15:30:00,39.625
356,3500.0,2017-09-19 16:00:00,7.05,19/09/2017,S2,2017-09-19 16:00:00,2,2017-09-19 00:00:00,18,2,3,1,16:00:00,39.25
357,3475.0,2017-09-19 15:30:00,8.03,19/09/2017,S2,2017-09-19 15:30:00,2,2017-09-19 00:00:00,18,1,2,1,15:30:00,39.625
358,2581.0,2017-09-19 16:00:00,8.83,19/09/2017,S2,2017-09-19 16:00:00,2,2017-09-19 00:00:00,18,1,3,1,16:00:00,39.375
359,2567.0,2017-09-19 17:00:00,9.54,19/09/2017,S2,2017-09-19 17:00:00,2,2017-09-19 00:00:00,18,1,1,1,17:00:00,
360,2468.0,2017-09-19 16:00:00,6.41,19/09/2017,S2,2017-09-19 16:00:00,2,2017-09-19 00:00:00,18,2,2,1,16:00:00,38.875
361,2406.0,2017-09-19 16:00:00,5.72,19/09/2017,S2,2017-09-19 16:00:00,2,2017-09-19 00:00:00,18,2,2,1,16:00:00,39.125
362,3652.0,2017-09-17 15:30:00,6.51,17/09/2017,S2,2017-09-17 15:30:00,2,2017-09-17 00:00:00,16,1,3,1,15:30:00,39.125
363,2623.0,2017-09-17 15:30:00,7.89,17/09/2017,S2,2017-09-17 15:30:00,2,2017-09-17 00:00:00,16,2,2,1,15:30:00,38.875
364,2624.0,2017-09-17 15:30:00,10.8,17/09/2017,S2,2017-09-17 15:30:00,2,2017-09-17 00:00:00,16,2,3,1,15:30:00,39.125
365,4448.0,2017-09-17 15:30:00,6.54,17/09/2017,S2,2017-09-17 15:30:00,2,2017-09-17 00:00:00,16,1,3,1,15:30:00,38.875
366,4412.0,2017-09-17 15:30:00,5.26,17/09/2017,S2,2017-09-17 15:30:00,2,2017-09-17 00:00:00,16,1,2,1,15:30:00,39.0
367,4421.0,2017-09-17 15:30:00,3.86,17/09/2017,S2,2017-09-17 15:30:00,2,2017-09-17 00:00:00,16,2,3,1,15:30:00,39.25
368,3579.0,2017-09-17 15:30:00,6.47,17/09/2017,S2,2017-09-17 15:30:00,2,2017-09-17 00:00:00,16,1,2,1,15:30:00,39.5
369,3500.0,2017-09-17 15:30:00,7.11,17/09/2017,S2,2017-09-17 15:30:00,2,2017-09-17 00:00:00,16,2,3,1,15:30:00,38.75
370,3475.0,2017-09-17 15:30:00,7.28,17/09/2017,S2,2017-09-17 15:30:00,2,2017-09-17 00:00:00,16,1,2,1,15:30:00,39.25
371,2581.0,2017-09-17 15:30:00,8.04,17/09/2017,S2,2017-09-17 15:30:00,2,2017-09-17 00:00:00,16,1,3,1,15:30:00,39.375
372,2468.0,2017-09-17 15:30:00,6.65,17/09/2017,S2,2017-09-17 15:30:00,2,2017-09-17 00:00:00,16,2,2,1,15:30:00,39.25
373,2406.0,2017-09-17 15:30:00,6.29,17/09/2017,S2,2017-09-17 15:30:00,2,2017-09-17 00:00:00,16,2,2,1,15:30:00,38.875
374,3652.0,2017-09-20 16:00:00,5.63,20/09/2017,S2,2017-09-20 16:00:00,2,2017-09-20 00:00:00,19,1,3,1,16:00:00,38.75
375,653.0,2017-09-20 17:00:00,8.89,20/09/2017,S2,2017-09-20 17:00:00,2,2017-09-20 00:00:00,19,1,1,1,17:00:00,39.375
376,2623.0,2017-09-20 16:00:00,7.85,20/09/2017,S2,2017-09-20 16:00:00,2,2017-09-20 00:00:00,19,2,2,1,16:00:00,38.875
377,2624.0,2017-09-20 16:00:00,8.79,20/09/2017,S2,2017-09-20 16:00:00,2,2017-09-20 00:00:00,19,2,3,1,16:00:00,39.125
378,4448.0,2017-09-20 16:00:00,6.95,20/09/2017,S2,2017-09-20 16:00:00,2,2017-09-20 00:00:00,19,1,3,1,16:00:00,39.0
379,4412.0,2017-09-20 16:00:00,5.4,20/09/2017,S2,2017-09-20 16:00:00,2,2017-09-20 00:00:00,19,1,2,1,16:00:00,38.875
380,4421.0,2017-09-20 16:00:00,4.64,20/09/2017,S2,2017-09-20 16:00:00,2,2017-09-20 00:00:00,19,2,3,1,16:00:00,38.75
381,4021.0,2017-09-20 17:00:00,6.2,20/09/2017,S2,2017-09-20 17:00:00,2,2017-09-20 00:00:00,19,2,1,1,17:00:00,40.125
382,3579.0,2017-09-20 16:00:00,6.86,20/09/2017,S2,2017-09-20 16:00:00,2,2017-09-20 00:00:00,19,1,2,1,16:00:00,39.25
383,3500.0,2017-09-20 16:00:00,6.52,20/09/2017,S2,2017-09-20 16:00:00,2,2017-09-20 00:00:00,19,2,3,1,16:00:00,38.875
384,3475.0,2017-09-20 16:00:00,8.13,20/09/2017,S2,2017-09-20 16:00:00,2,2017-09-20 00:00:00,19,1,2,1,16:00:00,39.25
385,2581.0,2017-09-20 16:00:00,7.47,20/09/2017,S2,2017-09-20 16:00:00,2,2017-09-20 00:00:00,19,1,3,1,16:00:00,39.0
386,2468.0,2017-09-20 16:00:00,5.85,20/09/2017,S2,2017-09-20 16:00:00,2,2017-09-20 00:00:00,19,2,2,1,16:00:00,38.5
387,2406.0,2017-09-20 16:00:00,5.74,20/09/2017,S2,2017-09-20 16:00:00,2,2017-09-20 00:00:00,19,2,2,1,16:00:00,38.875
388,3652.0,2017-09-18 15:30:00,6.47,18/09/2017,S2,2017-09-18 15:30:00,2,2017-09-18 00:00:00,17,1,3,1,15:30:00,39.125
389,2623.0,2017-09-18 15:30:00,7.46,18/09/2017,S2,2017-09-18 15:30:00,2,2017-09-18 00:00:00,17,2,2,1,15:30:00,39.125
390,2624.0,2017-09-18 16:00:00,9.42,18/09/2017,S2,2017-09-18 16:00:00,2,2017-09-18 00:00:00,17,2,3,1,16:00:00,39.0
391,4498.0,2017-09-18 17:00:00,8.48,18/09/2017,S2,2017-09-18 17:00:00,2,2017-09-18 00:00:00,17,1,1,1,17:00:00,39.625
392,4448.0,2017-09-18 15:30:00,6.43,18/09/2017,S2,2017-09-18 15:30:00,2,2017-09-18 00:00:00,17,1,3,1,15:30:00,39.0
