Animal Number,Group Number,Days In Milk,Lactation Number,Date,Parlor Name,Parlor Number,Session Number,Batch Number,MPC Number,Id Time,Begin Time,Milk duration (mm:ss),End Time,Yield,Rel. Yield (%),Yield First 2 Min.,ECM Yield,Low Yield,Second Lap
4573,4,55,1,5/10/2017,Parlor1,1,1,1,3,,5/10/2017 8:23 AM,11:23,8:35 AM,4.25,119.00,0.70,,Unchecked,Unchecked
4587,4,60,1,5/10/2017,Parlor1,1,1,1,4,,5/10/2017 8:24 AM,14:57,8:39 AM,9.36,154.00,1.10,,Unchecked,Unchecked
4546,4,57,1,5/10/2017,Parlor1,1,1,1,2,,5/10/2017 8:23 AM,15:19,8:38 AM,12.27,177.00,0.80,,Unchecked,Unchecked
4548,4,57,1,5/10/2017,Parlor1,1,1,1,1,,5/10/2017 8:22 AM,13:34,8:36 AM,13.65,244.00,3.08,,Unchecked,Unchecked
4065,4,60,1,5/10/2017,Parlor1,1,1,2,8,,5/10/2017 8:25 AM,05:54,8:31 AM,1.49,71.00,1.15,,Checked,Unchecked
5407,4,56,1,5/10/2017,Parlor1,1,1,2,7,,5/10/2017 8:25 AM,13:39,8:39 AM,10.70,212.00,0.65,,Unchecked,Unchecked
4581,4,57,1,5/10/2017,Parlor1,1,1,2,6,,5/10/2017 8:24 AM,30:22,8:55 AM,11.93,216.00,0.90,,Unchecked,Unchecked
4583,4,58,1,5/10/2017,Parlor1,1,1,2,5,,5/10/2017 8:24 AM,11:05,8:35 AM,8.96,138.00,0.00,,Unchecked,Unchecked
4551,3,52,1,5/10/2017,Parlor1,1,1,3,3,,5/10/2017 8:46 AM,11:07,8:58 AM,6.85,104.00,1.18,,Unchecked,Unchecked
4535,3,52,1,5/10/2017,Parlor1,1,1,3,4,,5/10/2017 8:46 AM,11:55,8:58 AM,6.34,135.00,1.28,,Unchecked,Unchecked
5409,3,53,1,5/10/2017,Parlor1,1,1,3,2,,5/10/2017 8:46 AM,15:12,9:01 AM,9.82,108.00,2.03,,Unchecked,Unchecked
4550,4,56,1,5/10/2017,Parlor1,1,1,3,1,,5/10/2017 8:45 AM,13:10,8:59 AM,10.07,180.00,0.75,,Unchecked,Unchecked
4066,3,55,1,5/10/2017,Parlor1,1,1,4,8,,5/10/2017 9:04 AM,15:37,9:20 AM,8.57,162.00,0.85,,Unchecked,Unchecked
4525,3,52,1,5/10/2017,Parlor1,1,1,4,7,,5/10/2017 9:03 AM,16:22,9:20 AM,8.58,185.00,1.35,,Unchecked,Unchecked
5402,2,51,1,5/10/2017,Parlor1,1,1,4,6,,5/10/2017 9:03 AM,16:23,9:19 AM,2.94,100.00,2.25,,Unchecked,Unchecked
4536,2,51,1,5/10/2017,Parlor1,1,1,5,3,,5/10/2017 9:12 AM,17:15,9:29 AM,4.46,100.00,1.28,,Unchecked,Unchecked
4582,3,52,1,5/10/2017,Parlor1,1,1,5,4,,5/10/2017 9:12 AM,17:25,9:29 AM,8.06,100.00,1.10,,Unchecked,Unchecked
4560,3,54,1,5/10/2017,Parlor1,1,1,5,2,,5/10/2017 9:11 AM,17:54,9:29 AM,4.62,100.00,0.75,,Unchecked,Unchecked
4586,2,55,1,5/10/2017,Parlor1,1,1,5,1,,5/10/2017 9:18 AM,10:45,9:29 AM,3.20,87.00,0.58,,Unchecked,Unchecked
4587,4,60,1,5/10/2017,Parlor1,1,2,1,5,,5/10/2017 1:33 PM,08:33,1:41 PM,0.00,0.00,1.15,,Unchecked,Unchecked
4548,4,57,1,5/10/2017,Parlor1,1,2,2,4,,5/10/2017 1:05 PM,08:37,1:13 PM,3.94,237.00,2.08,,Unchecked,Unchecked
5407,4,56,1,5/10/2017,Parlor1,1,2,2,2,,5/10/2017 1:04 PM,09:17,1:13 PM,4.01,200.00,1.10,,Unchecked,Unchecked
4583,4,58,1,5/10/2017,Parlor1,1,2,2,1,,5/10/2017 1:04 PM,09:30,1:13 PM,4.29,225.00,2.73,,Unchecked,Unchecked
4582,3,52,1,5/10/2017,Parlor1,1,2,3,4,,5/10/2017 1:47 PM,13:22,2:00 PM,2.09,100.00,0.00,,Unchecked,Unchecked
4066,3,55,1,5/10/2017,Parlor1,1,2,1,8,,5/10/2017 1:48 PM,03:17,1:51 PM,0.90,58.00,1.03,,Checked,Unchecked
4560,3,54,1,5/10/2017,Parlor1,1,2,1,7,,5/10/2017 1:34 PM,07:15,1:41 PM,3.66,200.00,0.00,,Unchecked,Unchecked
5409,3,53,1,5/10/2017,Parlor1,1,2,1,6,,5/10/2017 1:33 PM,16:57,1:50 PM,3.01,108.00,0.00,,Unchecked,Unchecked
5403,3,53,1,5/10/2017,Parlor1,1,2,1,5,,5/10/2017 1:43 PM,08:33,1:51 PM,2.74,57.00,0.00,,Checked,Unchecked
4585,2,50,1,5/10/2017,Parlor1,1,2,3,3,,5/10/2017 1:46 PM,11:05,1:57 PM,2.28,100.00,0.00,,Unchecked,Unchecked
4536,2,51,1,5/10/2017,Parlor1,1,2,3,2,,5/10/2017 1:46 PM,11:17,1:57 PM,1.19,100.00,0.00,,Unchecked,Unchecked
4525,3,52,1,5/10/2017,Parlor1,1,2,3,1,,5/10/2017 1:45 PM,10:00,1:55 PM,2.82,207.00,0.00,,Unchecked,Unchecked
4065,4,60,1,5/10/2017,Parlor1,1,2,0,8,,5/10/2017 1:05 PM,07:59,1:13 PM,1.07,0.00,0.85,,Unchecked,Unchecked
4535,3,52,1,5/10/2017,Parlor1,1,2,0,4,,5/10/2017 1:24 PM,10:47,1:35 PM,2.39,0.00,0.68,,Unchecked,Unchecked
4550,4,56,1,5/10/2017,Parlor1,1,2,0,1,,5/10/2017 1:23 PM,08:00,1:31 PM,2.87,0.00,0.00,,Unchecked,Unchecked
4551,3,52,1,5/10/2017,Parlor1,1,2,0,2,,5/10/2017 1:24 PM,11:17,1:35 PM,3.38,0.00,1.83,,Unchecked,Unchecked
4573,4,55,1,5/10/2017,Parlor1,1,2,0,7,,5/10/2017 1:06 PM,07:15,1:13 PM,2.59,0.00,1.13,,Unchecked,Unchecked
4581,4,57,1,5/10/2017,Parlor1,1,2,0,6,,5/10/2017 1:05 PM,16:57,1:22 PM,2.87,0.00,0.95,,Unchecked,Unchecked
5402,2,51,1,5/10/2017,Parlor1,1,2,0,3,,5/10/2017 1:24 PM,11:05,1:35 PM,3.11,0.00,1.70,,Unchecked,Unchecked
4586,2,55,1,5/10/2017,Parlor1,1,2,0,5,,5/10/2017 1:58 PM,09:06,2:08 PM,0.00,0.00,0.55,,Unchecked,Unchecked
4550,4,56,1,5/10/2017,Parlor1,1,3,1,3,,5/10/2017 3:45 PM,06:26,3:51 PM,2.20,252.00,1.00,,Unchecked,Unchecked
4548,4,57,1,5/10/2017,Parlor1,1,3,1,4,,5/10/2017 3:44 PM,06:23,3:50 PM,2.23,227.00,1.78,,Unchecked,Unchecked
4583,4,58,1,5/10/2017,Parlor1,1,3,1,2,,5/10/2017 3:43 PM,06:39,3:50 PM,2.53,221.00,1.78,,Unchecked,Unchecked
4573,4,55,1,5/10/2017,Parlor1,1,3,1,1,,5/10/2017 3:44 PM,06:49,3:51 PM,1.03,177.00,0.78,,Unchecked,Unchecked
5407,4,56,1,5/10/2017,Parlor1,1,3,2,8,,5/10/2017 3:46 PM,07:24,3:53 PM,1.76,204.00,1.18,,Unchecked,Unchecked
4065,4,60,1,5/10/2017,Parlor1,1,3,2,7,,5/10/2017 3:46 PM,08:44,3:55 PM,0.82,234.00,1.52,,Unchecked,Unchecked
4546,4,57,1,5/10/2017,Parlor1,1,3,2,6,,5/10/2017 3:46 PM,13:49,4:00 PM,2.65,81.00,3.80,,Unchecked,Unchecked
4581,4,57,1,5/10/2017,Parlor1,1,3,2,5,,5/10/2017 4:07 PM,09:06,4:16 PM,2.67,200.00,3.50,,Unchecked,Unchecked
5409,3,53,1,5/10/2017,Parlor1,1,3,3,3,,5/10/2017 3:56 PM,04:48,4:00 PM,1.30,97.00,1.05,,Unchecked,Unchecked
5402,2,51,1,5/10/2017,Parlor1,1,3,3,4,,5/10/2017 3:55 PM,07:22,4:03 PM,1.87,100.00,1.78,,Unchecked,Unchecked
4066,3,55,1,5/10/2017,Parlor1,1,3,3,2,,5/10/2017 3:55 PM,06:10,4:01 PM,3.35,200.00,1.43,,Unchecked,Unchecked
4587,4,60,1,5/10/2017,Parlor1,1,3,3,1,,5/10/2017 3:55 PM,09:38,4:04 PM,3.57,200.00,1.08,,Unchecked,Unchecked
4536,2,51,1,5/10/2017,Parlor1,1,3,4,3,,5/10/2017 4:16 PM,12:41,4:28 PM,1.62,100.00,0.55,,Unchecked,Unchecked
4582,3,52,1,5/10/2017,Parlor1,1,3,4,4,,5/10/2017 4:16 PM,12:13,4:28 PM,1.84,100.00,0.93,,Unchecked,Unchecked
4585,2,50,1,5/10/2017,Parlor1,1,3,4,2,,5/10/2017 4:16 PM,11:57,4:28 PM,1.30,100.00,0.18,,Unchecked,Unchecked
4525,3,52,1,5/10/2017,Parlor1,1,3,4,1,,5/10/2017 4:15 PM,12:38,4:28 PM,1.19,163.00,0.63,,Unchecked,Unchecked
4551,3,52,1,5/10/2017,Parlor1,1,3,0,5,,5/10/2017 4:08 PM,30:22,4:39 PM,0.00,0.00,0.75,,Unchecked,Unchecked
4560,3,54,1,5/10/2017,Parlor1,1,3,0,6,,5/10/2017 4:09 PM,18:27,4:27 PM,0.00,0.00,0.03,,Unchecked,Unchecked
5403,3,53,1,5/10/2017,Parlor1,1,3,0,7,,5/10/2017 4:09 PM,12:59,4:22 PM,0.00,0.00,1.40,,Unchecked,Unchecked
4535,3,52,1,5/10/2017,Parlor1,1,3,0,8,,5/10/2017 4:08 PM,15:00,4:23 PM,0.00,0.00,0.60,,Unchecked,Unchecked
4586,2,55,1,5/10/2017,Parlor1,1,3,0,5,,5/10/2017 4:30 PM,08:00,4:38 PM,0.00,0.00,0.00,,Unchecked,Unchecked
4535,3,52,1,5/11/2017,Parlor1,1,1,3,2,,5/11/2017 8:58 AM,17:10,9:15 AM,4.54,114.00,1.33,,Unchecked,Unchecked
5403,3,53,1,5/11/2017,Parlor1,1,1,1,5,,5/11/2017 9:10 AM,12:59,9:23 AM,0.00,0.00,0.00,,Checked,Unchecked
4560,3,54,1,5/11/2017,Parlor1,1,1,3,4,,5/11/2017 8:59 AM,16:25,9:15 AM,9.36,200.00,1.18,,Unchecked,Unchecked
4586,2,55,1,5/11/2017,Parlor1,1,1,1,5,,5/11/2017 9:38 AM,15:05,9:53 AM,0.00,0.00,0.00,,Checked,Unchecked
4573,4,55,1,5/11/2017,Parlor1,1,1,2,3,,5/11/2017 8:26 AM,10:17,8:37 AM,4.31,116.00,1.13,,Unchecked,Unchecked
4587,4,60,1,5/11/2017,Parlor1,1,1,2,4,,5/11/2017 8:27 AM,16:03,8:43 AM,9.08,150.00,0.85,,Unchecked,Unchecked
4550,4,56,1,5/11/2017,Parlor1,1,1,2,2,,5/11/2017 8:26 AM,18:33,8:45 AM,13.41,213.00,1.05,,Unchecked,Unchecked
4548,4,57,1,5/11/2017,Parlor1,1,1,2,1,,5/11/2017 8:26 AM,18:50,8:45 AM,15.09,226.00,2.50,,Unchecked,Unchecked
4066,3,55,1,5/11/2017,Parlor1,1,1,3,3,,5/11/2017 8:58 AM,14:51,9:13 AM,6.97,117.00,0.85,,Unchecked,Unchecked
5407,4,56,1,5/11/2017,Parlor1,1,1,3,1,,5/11/2017 8:57 AM,15:39,9:13 AM,11.77,193.00,0.70,,Unchecked,Unchecked
4582,3,52,1,5/11/2017,Parlor1,1,1,4,3,,5/11/2017 9:29 AM,15:54,9:45 AM,9.74,124.00,0.88,,Unchecked,Unchecked
4536,2,51,1,5/11/2017,Parlor1,1,1,4,4,,5/11/2017 9:30 AM,12:48,9:42 AM,5.56,117.00,1.25,,Unchecked,Unchecked
4585,2,50,1,5/11/2017,Parlor1,1,1,4,2,,5/11/2017 9:28 AM,16:06,9:44 AM,5.52,100.00,1.63,,Unchecked,Unchecked
5409,3,53,1,5/11/2017,Parlor1,1,1,4,1,,5/11/2017 9:28 AM,15:17,9:43 AM,10.95,119.00,2.13,,Unchecked,Unchecked
4065,4,60,1,5/11/2017,Parlor1,1,1,0,8,,5/11/2017 8:33 AM,06:51,8:39 AM,1.08,0.00,0.60,,Unchecked,Unchecked
4546,4,57,1,5/11/2017,Parlor1,1,1,0,6,,5/11/2017 8:28 AM,14:21,8:42 AM,5.35,0.00,0.90,,Unchecked,Unchecked
4581,4,57,1,5/11/2017,Parlor1,1,1,0,5,,5/11/2017 9:03 AM,08:00,9:11 AM,3.29,0.00,0.85,,Unchecked,Unchecked
4583,4,58,1,5/11/2017,Parlor1,1,1,0,7,,5/11/2017 8:28 AM,16:00,8:44 AM,3.61,0.00,2.50,,Unchecked,Unchecked
4551,3,52,1,5/11/2017,Parlor1,1,1,0,6,,5/11/2017 9:10 AM,08:00,9:18 AM,4.44,0.00,0.00,,Unchecked,Unchecked
5402,2,51,1,5/11/2017,Parlor1,1,1,0,7,,5/11/2017 9:11 AM,08:00,9:19 AM,2.64,0.00,0.00,,Unchecked,Unchecked
4525,3,52,1,5/11/2017,Parlor1,1,1,0,8,,5/11/2017 9:11 AM,08:00,9:19 AM,3.27,0.00,0.00,,Unchecked,Unchecked
4525,3,52,1,5/11/2017,Parlor1,1,2,4,4,,5/11/2017 1:37 PM,09:58,1:47 PM,3.99,81.00,1.25,,Unchecked,Unchecked
5402,2,51,1,5/11/2017,Parlor1,1,2,1,6,,5/11/2017 1:12 PM,19:34,1:32 PM,0.00,0.00,2.35,,Checked,Unchecked
4551,3,52,1,5/11/2017,Parlor1,1,2,1,7,,5/11/2017 1:13 PM,22:40,1:36 PM,0.00,0.00,1.25,,Checked,Unchecked
4586,2,55,1,5/11/2017,Parlor1,1,2,5,1,,5/11/2017 2:00 PM,05:35,2:06 PM,0.62,32.00,0.15,,Checked,Unchecked
4550,4,56,1,5/11/2017,Parlor1,1,2,2,5,,5/11/2017 12:51 PM,10:55,1:02 PM,4.00,82.00,1.40,,Unchecked,Unchecked
4065,4,60,1,5/11/2017,Parlor1,1,2,2,8,,5/11/2017 12:52 PM,06:32,12:59 PM,0.63,108.00,0.33,,Unchecked,Unchecked
4573,4,55,1,5/11/2017,Parlor1,1,2,2,7,,5/11/2017 12:53 PM,11:44,1:04 PM,2.79,200.00,1.03,,Unchecked,Unchecked
5407,4,56,1,5/11/2017,Parlor1,1,2,2,6,,5/11/2017 12:53 PM,11:19,1:04 PM,3.00,200.00,1.13,,Unchecked,Unchecked
4587,4,60,1,5/11/2017,Parlor1,1,2,3,3,,5/11/2017 12:55 PM,11:32,1:06 PM,6.56,200.00,1.18,,Unchecked,Unchecked
4583,4,58,1,5/11/2017,Parlor1,1,2,3,4,,5/11/2017 12:54 PM,09:36,1:04 PM,4.04,206.00,2.00,,Unchecked,Unchecked
4546,4,57,1,5/11/2017,Parlor1,1,2,3,2,,5/11/2017 12:55 PM,10:32,1:05 PM,4.11,211.00,1.10,,Unchecked,Unchecked
4581,4,57,1,5/11/2017,Parlor1,1,2,3,1,,5/11/2017 12:54 PM,29:29,1:24 PM,4.69,200.00,0.00,,Unchecked,Unchecked
4560,3,54,1,5/11/2017,Parlor1,1,2,4,3,,5/11/2017 1:38 PM,07:28,1:46 PM,6.34,200.00,1.35,,Unchecked,Unchecked
4535,3,52,1,5/11/2017,Parlor1,1,2,4,2,,5/11/2017 1:38 PM,06:22,1:44 PM,2.49,162.00,1.58,,Unchecked,Unchecked
5403,3,53,1,5/11/2017,Parlor1,1,2,4,1,,5/11/2017 1:38 PM,06:27,1:44 PM,3.48,200.00,2.12,,Unchecked,Unchecked
4066,3,55,1,5/11/2017,Parlor1,1,2,0,8,,5/11/2017 1:15 PM,06:47,1:22 PM,3.03,0.00,0.03,,Unchecked,Unchecked
4548,4,57,1,5/11/2017,Parlor1,1,2,0,5,,5/11/2017 1:13 PM,08:49,1:22 PM,3.43,0.00,2.58,,Unchecked,Unchecked
5409,3,53,1,5/11/2017,Parlor1,1,2,0,5,,5/11/2017 1:40 PM,23:54,2:04 PM,4.64,0.00,0.00,,Unchecked,Unchecked
4585,2,50,1,5/11/2017,Parlor1,1,2,0,6,,5/11/2017 1:40 PM,08:00,1:48 PM,0.00,0.00,0.00,,Unchecked,Unchecked
4582,3,52,1,5/11/2017,Parlor1,1,2,0,7,,5/11/2017 1:41 PM,22:59,2:04 PM,0.00,0.00,0.00,,Unchecked,Unchecked
4536,2,51,1,5/11/2017,Parlor1,1,2,0,8,,5/11/2017 1:42 PM,08:00,1:50 PM,0.00,0.00,0.00,,Unchecked,Unchecked
4546,4,57,1,5/11/2017,Parlor1,1,3,1,3,,5/11/2017 3:47 PM,07:24,3:55 PM,2.21,179.00,1.00,,Unchecked,Unchecked
4581,4,57,1,5/11/2017,Parlor1,1,3,1,4,,5/11/2017 3:47 PM,11:48,3:59 PM,1.83,160.00,0.60,,Unchecked,Unchecked
4583,4,58,1,5/11/2017,Parlor1,1,3,1,2,,5/11/2017 3:46 PM,08:24,3:54 PM,2.14,169.00,1.60,,Unchecked,Unchecked
4587,4,60,1,5/11/2017,Parlor1,1,3,1,1,,5/11/2017 3:46 PM,08:51,3:54 PM,2.49,230.00,1.15,,Unchecked,Unchecked
4525,3,52,1,5/11/2017,Parlor1,1,3,2,3,,5/11/2017 4:11 PM,12:02,4:23 PM,1.04,100.00,0.00,,Unchecked,Unchecked
4535,3,52,1,5/11/2017,Parlor1,1,3,2,4,,5/11/2017 4:10 PM,12:12,4:22 PM,1.71,203.00,1.00,,Unchecked,Unchecked
5409,3,53,1,5/11/2017,Parlor1,1,3,2,2,,5/11/2017 4:10 PM,12:26,4:23 PM,1.62,41.00,0.03,,Checked,Unchecked
5403,3,53,1,5/11/2017,Parlor1,1,3,2,1,,5/11/2017 4:11 PM,11:05,4:22 PM,2.06,200.00,1.60,,Unchecked,Unchecked
4586,2,55,1,5/11/2017,Parlor1,1,3,4,1,,5/11/2017 4:28 PM,09:14,4:38 PM,0.59,101.00,0.35,,Unchecked,Unchecked
4065,4,60,1,5/11/2017,Parlor1,1,3,0,8,,5/11/2017 3:48 PM,08:00,3:56 PM,1.08,0.00,0.60,,Unchecked,Unchecked
4548,4,57,1,5/11/2017,Parlor1,1,3,0,7,,5/11/2017 3:48 PM,08:00,3:56 PM,3.43,0.00,3.05,,Unchecked,Unchecked
4550,4,56,1,5/11/2017,Parlor1,1,3,0,6,,5/11/2017 3:48 PM,06:26,3:55 PM,3.23,0.00,7.00,,Unchecked,Unchecked
4551,3,52,1,5/11/2017,Parlor1,1,3,0,8,,5/11/2017 4:04 PM,08:00,4:12 PM,4.44,0.00,0.00,,Unchecked,Unchecked
4560,3,54,1,5/11/2017,Parlor1,1,3,0,6,,5/11/2017 4:03 PM,08:00,4:11 PM,3.63,0.00,0.00,,Unchecked,Unchecked
4573,4,55,1,5/11/2017,Parlor1,1,3,0,5,,5/11/2017 4:03 PM,06:49,4:10 PM,1.91,0.00,0.00,,Unchecked,Unchecked
5402,2,51,1,5/11/2017,Parlor1,1,3,0,7,,5/11/2017 4:04 PM,08:00,4:12 PM,2.64,0.00,0.00,,Unchecked,Unchecked
5407,4,56,1,5/11/2017,Parlor1,1,3,0,5,,5/11/2017 3:48 PM,08:00,3:56 PM,3.09,0.00,3.68,,Unchecked,Unchecked
4066,3,55,1,5/11/2017,Parlor1,1,3,0,5,,5/11/2017 4:20 PM,08:00,4:28 PM,0.00,0.00,0.00,,Unchecked,Unchecked
4585,2,50,1,5/11/2017,Parlor1,1,3,0,6,,5/11/2017 4:20 PM,08:00,4:28 PM,0.00,0.00,0.00,,Unchecked,Unchecked
4582,3,52,1,5/11/2017,Parlor1,1,3,0,7,,5/11/2017 4:21 PM,08:00,4:29 PM,0.00,0.00,0.00,,Unchecked,Unchecked
4536,2,51,1,5/11/2017,Parlor1,1,3,0,8,,5/11/2017 4:21 PM,08:00,4:29 PM,0.00,0.00,0.00,,Unchecked,Unchecked
4536,2,51,1,5/12/2017,Parlor1,1,1,5,4,,5/12/2017 9:23 AM,19:04,9:42 AM,2.74,114.00,0.03,,Unchecked,Unchecked
4582,3,52,1,5/12/2017,Parlor1,1,1,5,3,,5/12/2017 9:22 AM,19:48,9:42 AM,10.16,200.00,1.55,,Unchecked,Unchecked
4585,2,50,1,5/12/2017,Parlor1,1,1,5,2,,5/12/2017 9:22 AM,21:26,9:43 AM,9.10,100.00,3.00,,Unchecked,Unchecked
4066,3,55,1,5/12/2017,Parlor1,1,1,1,1,,5/12/2017 9:22 AM,22:28,9:44 AM,0.00,0.00,1.03,,Checked,Unchecked
4065,4,60,1,5/12/2017,Parlor1,1,1,2,3,,5/12/2017 8:27 AM,07:05,8:34 AM,1.23,55.00,0.45,,Checked,Unchecked
4587,4,60,1,5/12/2017,Parlor1,1,1,2,4,,5/12/2017 8:28 AM,13:58,8:42 AM,9.22,125.00,1.20,,Unchecked,Unchecked
5407,4,56,1,5/12/2017,Parlor1,1,1,2,2,,5/12/2017 8:27 AM,13:57,8:41 AM,11.63,170.00,0.75,,Unchecked,Unchecked
4546,4,57,1,5/12/2017,Parlor1,1,1,2,1,,5/12/2017 8:26 AM,13:06,8:39 AM,13.38,179.00,0.90,,Unchecked,Unchecked
4550,4,56,1,5/12/2017,Parlor1,1,1,3,1,,5/12/2017 8:50 AM,19:32,9:09 AM,13.19,159.00,1.00,,Unchecked,Unchecked
4525,3,52,1,5/12/2017,Parlor1,1,1,4,8,,5/12/2017 9:13 AM,25:29,9:39 AM,4.04,66.00,1.58,,Checked,Unchecked
5409,3,53,1,5/12/2017,Parlor1,1,1,4,7,,5/12/2017 9:13 AM,25:04,9:38 AM,10.17,105.00,0.00,,Unchecked,Unchecked
4560,3,54,1,5/12/2017,Parlor1,1,1,4,6,,5/12/2017 8:56 AM,23:46,9:20 AM,14.87,240.00,1.23,,Unchecked,Unchecked
5403,3,53,1,5/12/2017,Parlor1,1,1,5,5,,5/12/2017 9:11 AM,13:03,9:24 AM,0.00,0.00,3.48,,Unchecked,Unchecked
4551,3,52,1,5/12/2017,Parlor1,1,1,3,3,,5/12/2017 8:52 AM,17:26,9:09 AM,10.92,204.00,1.50,,Unchecked,Unchecked
4535,3,52,1,5/12/2017,Parlor1,1,1,3,4,,5/12/2017 8:52 AM,17:08,9:09 AM,7.66,148.00,1.80,,Unchecked,Unchecked
5402,2,51,1,5/12/2017,Parlor1,1,1,3,2,,5/12/2017 8:51 AM,18:41,9:09 AM,5.41,130.00,2.60,,Unchecked,Unchecked
4586,2,55,1,5/12/2017,Parlor1,1,1,5,1,,5/12/2017 9:49 AM,08:15,9:57 AM,3.53,95.00,0.00,,Unchecked,Unchecked
4548,4,57,1,5/12/2017,Parlor1,1,1,0,6,,5/12/2017 8:29 AM,20:24,8:50 AM,4.22,0.00,2.45,,Unchecked,Unchecked
4573,4,55,1,5/12/2017,Parlor1,1,1,0,8,,5/12/2017 8:29 AM,06:49,8:36 AM,2.09,0.00,0.80,,Unchecked,Unchecked
4581,4,57,1,5/12/2017,Parlor1,1,1,0,5,,5/12/2017 8:29 AM,08:00,8:37 AM,3.39,0.00,0.90,,Unchecked,Unchecked
4583,4,58,1,5/12/2017,Parlor1,1,1,0,7,,5/12/2017 8:30 AM,16:00,8:46 AM,3.65,0.00,2.13,,Unchecked,Unchecked
4546,4,57,1,5/12/2017,Parlor1,1,2,1,3,,5/12/2017 12:52 PM,08:07,1:00 PM,4.59,220.00,1.20,,Unchecked,Unchecked
4583,4,58,1,5/12/2017,Parlor1,1,2,1,4,,5/12/2017 12:53 PM,07:43,1:00 PM,4.48,229.00,1.85,,Unchecked,Unchecked
4587,4,60,1,5/12/2017,Parlor1,1,2,1,2,,5/12/2017 12:52 PM,09:09,1:01 PM,5.85,200.00,0.90,,Unchecked,Unchecked
4573,4,55,1,5/12/2017,Parlor1,1,2,1,1,,5/12/2017 12:51 PM,08:48,1:00 PM,3.19,200.00,1.13,,Unchecked,Unchecked
5402,2,51,1,5/12/2017,Parlor1,1,2,2,3,,5/12/2017 1:07 PM,12:44,1:19 PM,2.78,246.00,2.23,,Unchecked,Unchecked
4551,3,52,1,5/12/2017,Parlor1,1,2,2,4,,5/12/2017 1:07 PM,12:40,1:19 PM,3.42,235.00,1.58,,Unchecked,Unchecked
4535,3,52,1,5/12/2017,Parlor1,1,2,2,2,,5/12/2017 1:06 PM,13:17,1:19 PM,1.79,127.00,0.35,,Unchecked,Unchecked
4550,4,56,1,5/12/2017,Parlor1,1,2,2,1,,5/12/2017 1:06 PM,12:55,1:19 PM,4.35,192.00,1.30,,Unchecked,Unchecked
4585,2,50,1,5/12/2017,Parlor1,1,2,3,3,,5/12/2017 1:26 PM,05:20,1:32 PM,2.61,100.00,1.63,,Unchecked,Unchecked
4582,3,52,1,5/12/2017,Parlor1,1,2,3,4,,5/12/2017 1:27 PM,05:49,1:32 PM,2.29,184.00,0.03,,Unchecked,Unchecked
4577,2,48,1,5/12/2017,Parlor1,1,2,3,2,,5/12/2017 1:25 PM,06:32,1:32 PM,1.42,100.00,1.18,,Unchecked,Unchecked
5403,3,53,1,5/12/2017,Parlor1,1,2,3,1,,5/12/2017 1:26 PM,05:30,1:31 PM,3.44,200.00,2.25,,Unchecked,Unchecked
4560,3,54,1,5/12/2017,Parlor1,1,2,4,8,,5/12/2017 1:17 PM,11:28,1:28 PM,7.42,200.00,0.00,,Unchecked,Unchecked
