Número do animal;Número do grupo;Dias em Lactação;Número de lactação;Data;Nome da sala de ordenha;Número da sala de ordenha;Número da sessão;Número do lote;Número de MPC;Hora ID;Hora de início;Duração do leite (mm:ss);Hora do fim;Produção (kg);Produção Relativa (%);Produção primeiros 2 minutos;Produção de LEC;Baixa produção;Segunda volta
4573;4;132;1;10/05/2017;Parlor1;1;1;1;3;;10/05/2017 08:23;11:23;08:35;4,25;119,00;0,70;;Unchecked;Unchecked
4587;4;137;1;10/05/2017;Parlor1;1;1;1;4;;10/05/2017 08:24;14:57;08:39;9,36;154,00;1,10;;Unchecked;Unchecked
4546;4;134;1;10/05/2017;Parlor1;1;1;1;2;;10/05/2017 08:23;15:19;08:38;12,27;177,00;0,80;;Unchecked;Unchecked
4548;4;134;1;10/05/2017;Parlor1;1;1;1;1;;10/05/2017 08:22;13:34;08:36;13,65;244,00;3,08;;Unchecked;Unchecked
4065;4;137;1;10/05/2017;Parlor1;1;1;2;8;;10/05/2017 08:25;05:54;08:31;1,49;71,00;1,15;;Checked;Unchecked
5407;4;133;1;10/05/2017;Parlor1;1;1;2;7;;10/05/2017 08:25;13:39;08:39;10,70;212,00;0,65;;Unchecked;Unchecked
4581;4;134;1;10/05/2017;Parlor1;1;1;2;6;;10/05/2017 08:24;30:22;08:55;11,93;216,00;0,90;;Unchecked;Unchecked
4583;4;135;1;10/05/2017;Parlor1;1;1;2;5;;10/05/2017 08:24;11:05;08:35;8,96;138,00;0,00;;Unchecked;Unchecked
4551;3;129;1;10/05/2017;Parlor1;1;1;3;3;;10/05/2017 08:46;11:07;08:58;6,85;104,00;1,18;;Unchecked;Unchecked
4535;3;129;1;10/05/2017;Parlor1;1;1;3;4;;10/05/2017 08:46;11:55;08:58;6,34;135,00;1,28;;Unchecked;Unchecked
5409;3;130;1;10/05/2017;Parlor1;1;1;3;2;;10/05/2017 08:46;15:12;09:01;9,82;108,00;2,03;;Unchecked;Unchecked
4550;4;133;1;10/05/2017;Parlor1;1;1;3;1;;10/05/2017 08:45;13:10;08:59;10,07;180,00;0,75;;Unchecked;Unchecked
4066;3;132;1;10/05/2017;Parlor1;1;1;4;8;;10/05/2017 09:04;15:37;09:20;8,57;162,00;0,85;;Unchecked;Unchecked
4525;3;129;1;10/05/2017;Parlor1;1;1;4;7;;10/05/2017 09:03;16:22;09:20;8,58;185,00;1,35;;Unchecked;Unchecked
5402;2;128;1;10/05/2017;Parlor1;1;1;4;6;;10/05/2017 09:03;16:23;09:19;2,94;100,00;2,25;;Unchecked;Unchecked
4536;2;128;1;10/05/2017;Parlor1;1;1;5;3;;10/05/2017 09:12;17:15;09:29;4,46;100,00;1,28;;Unchecked;Unchecked
4582;3;129;1;10/05/2017;Parlor1;1;1;5;4;;10/05/2017 09:12;17:25;09:29;8,06;100,00;1,10;;Unchecked;Unchecked
4560;3;131;1;10/05/2017;Parlor1;1;1;5;2;;10/05/2017 09:11;17:54;09:29;4,62;100,00;0,75;;Unchecked;Unchecked
4586;2;132;1;10/05/2017;Parlor1;1;1;5;1;;10/05/2017 09:18;10:45;09:29;3,20;87,00;0,58;;Unchecked;Unchecked
4587;4;137;1;10/05/2017;Parlor1;1;2;1;5;;10/05/2017 13:33;08:33;13:41;0,00;0,00;1,15;;Unchecked;Unchecked
4548;4;134;1;10/05/2017;Parlor1;1;2;2;4;;10/05/2017 13:05;08:37;13:13;3,94;237,00;2,08;;Unchecked;Unchecked
5407;4;133;1;10/05/2017;Parlor1;1;2;2;2;;10/05/2017 13:04;09:17;13:13;4,01;200,00;1,10;;Unchecked;Unchecked
4583;4;135;1;10/05/2017;Parlor1;1;2;2;1;;10/05/2017 13:04;09:30;13:13;4,29;225,00;2,73;;Unchecked;Unchecked
4582;3;129;1;10/05/2017;Parlor1;1;2;3;4;;10/05/2017 13:47;13:22;14:00;2,09;100,00;0,00;;Unchecked;Unchecked
4066;3;132;1;10/05/2017;Parlor1;1;2;1;8;;10/05/2017 13:48;03:17;13:51;0,90;58,00;1,03;;Checked;Unchecked
4560;3;131;1;10/05/2017;Parlor1;1;2;1;7;;10/05/2017 13:34;07:15;13:41;3,66;200,00;0,00;;Unchecked;Unchecked
5409;3;130;1;10/05/2017;Parlor1;1;2;1;6;;10/05/2017 13:33;16:57;13:50;3,01;108,00;0,00;;Unchecked;Unchecked
5403;3;130;1;10/05/2017;Parlor1;1;2;1;5;;10/05/2017 13:43;08:33;13:51;2,74;57,00;0,00;;Checked;Unchecked
4585;2;127;1;10/05/2017;Parlor1;1;2;3;3;;10/05/2017 13:46;11:05;13:57;2,28;100,00;0,00;;Unchecked;Unchecked
4536;2;128;1;10/05/2017;Parlor1;1;2;3;2;;10/05/2017 13:46;11:17;13:57;1,19;100,00;0,00;;Unchecked;Unchecked
4525;3;129;1;10/05/2017;Parlor1;1;2;3;1;;10/05/2017 13:45;10:00;13:55;2,82;207,00;0,00;;Unchecked;Unchecked
4065;4;137;1;10/05/2017;Parlor1;1;2;0;8;;10/05/2017 13:05;07:59;13:13;1,07;0,00;0,85;;Unchecked;Unchecked
4535;3;129;1;10/05/2017;Parlor1;1;2;0;4;;10/05/2017 13:24;10:47;13:35;2,39;0,00;0,68;;Unchecked;Unchecked
4550;4;133;1;10/05/2017;Parlor1;1;2;0;1;;10/05/2017 13:23;08:00;13:31;2,87;0,00;0,00;;Unchecked;Unchecked
4551;3;129;1;10/05/2017;Parlor1;1;2;0;2;;10/05/2017 13:24;11:17;13:35;3,38;0,00;1,83;;Unchecked;Unchecked
4573;4;132;1;10/05/2017;Parlor1;1;2;0;7;;10/05/2017 13:06;07:15;13:13;2,59;0,00;1,13;;Unchecked;Unchecked
4581;4;134;1;10/05/2017;Parlor1;1;2;0;6;;10/05/2017 13:05;16:57;13:22;2,87;0,00;0,95;;Unchecked;Unchecked
5402;2;128;1;10/05/2017;Parlor1;1;2;0;3;;10/05/2017 13:24;11:05;13:35;3,11;0,00;1,70;;Unchecked;Unchecked
4586;2;132;1;10/05/2017;Parlor1;1;2;0;5;;10/05/2017 13:58;09:06;14:08;0,00;0,00;0,55;;Unchecked;Unchecked
4550;4;133;1;10/05/2017;Parlor1;1;3;1;3;;10/05/2017 15:45;06:26;15:51;2,20;252,00;1,00;;Unchecked;Unchecked
4548;4;134;1;10/05/2017;Parlor1;1;3;1;4;;10/05/2017 15:44;06:23;15:50;2,23;227,00;1,78;;Unchecked;Unchecked
4583;4;135;1;10/05/2017;Parlor1;1;3;1;2;;10/05/2017 15:43;06:39;15:50;2,53;221,00;1,78;;Unchecked;Unchecked
4573;4;132;1;10/05/2017;Parlor1;1;3;1;1;;10/05/2017 15:44;06:49;15:51;1,03;177,00;0,78;;Unchecked;Unchecked
5407;4;133;1;10/05/2017;Parlor1;1;3;2;8;;10/05/2017 15:46;07:24;15:53;1,76;204,00;1,18;;Unchecked;Unchecked
4065;4;137;1;10/05/2017;Parlor1;1;3;2;7;;10/05/2017 15:46;08:44;15:55;0,82;234,00;1,52;;Unchecked;Unchecked
4546;4;134;1;10/05/2017;Parlor1;1;3;2;6;;10/05/2017 15:46;13:49;16:00;2,65;81,00;3,80;;Unchecked;Unchecked
4581;4;134;1;10/05/2017;Parlor1;1;3;2;5;;10/05/2017 16:07;09:06;16:16;2,67;200,00;3,50;;Unchecked;Unchecked
5409;3;130;1;10/05/2017;Parlor1;1;3;3;3;;10/05/2017 15:56;04:48;16:00;1,30;97,00;1,05;;Unchecked;Unchecked
5402;2;128;1;10/05/2017;Parlor1;1;3;3;4;;10/05/2017 15:55;07:22;16:03;1,87;100,00;1,78;;Unchecked;Unchecked
4066;3;132;1;10/05/2017;Parlor1;1;3;3;2;;10/05/2017 15:55;06:10;16:01;3,35;200,00;1,43;;Unchecked;Unchecked
4587;4;137;1;10/05/2017;Parlor1;1;3;3;1;;10/05/2017 15:55;09:38;16:04;3,57;200,00;1,08;;Unchecked;Unchecked
4536;2;128;1;10/05/2017;Parlor1;1;3;4;3;;10/05/2017 16:16;12:41;16:28;1,62;100,00;0,55;;Unchecked;Unchecked
4582;3;129;1;10/05/2017;Parlor1;1;3;4;4;;10/05/2017 16:16;12:13;16:28;1,84;100,00;0,93;;Unchecked;Unchecked
4585;2;127;1;10/05/2017;Parlor1;1;3;4;2;;10/05/2017 16:16;11:57;16:28;1,30;100,00;0,18;;Unchecked;Unchecked
4525;3;129;1;10/05/2017;Parlor1;1;3;4;1;;10/05/2017 16:15;12:38;16:28;1,19;163,00;0,63;;Unchecked;Unchecked
4551;3;129;1;10/05/2017;Parlor1;1;3;0;5;;10/05/2017 16:08;30:22;16:39;0,00;0,00;0,75;;Unchecked;Unchecked
4560;3;131;1;10/05/2017;Parlor1;1;3;0;6;;10/05/2017 16:09;18:27;16:27;0,00;0,00;0,03;;Unchecked;Unchecked
5403;3;130;1;10/05/2017;Parlor1;1;3;0;7;;10/05/2017 16:09;12:59;16:22;0,00;0,00;1,40;;Unchecked;Unchecked
4535;3;129;1;10/05/2017;Parlor1;1;3;0;8;;10/05/2017 16:08;15:00;16:23;0,00;0,00;0,60;;Unchecked;Unchecked
4586;2;132;1;10/05/2017;Parlor1;1;3;0;5;;10/05/2017 16:30;08:00;16:38;0,00;0,00;0,00;;Unchecked;Unchecked
4535;3;129;1;11/05/2017;Parlor1;1;1;3;2;;11/05/2017 08:58;17:10;09:15;4,54;114,00;1,33;;Unchecked;Unchecked
5403;3;130;1;11/05/2017;Parlor1;1;1;1;5;;11/05/2017 09:10;12:59;09:23;0,00;0,00;0,00;;Checked;Unchecked
4560;3;131;1;11/05/2017;Parlor1;1;1;3;4;;11/05/2017 08:59;16:25;09:15;9,36;200,00;1,18;;Unchecked;Unchecked
4586;2;132;1;11/05/2017;Parlor1;1;1;1;5;;11/05/2017 09:38;15:05;09:53;0,00;0,00;0,00;;Checked;Unchecked
4573;4;132;1;11/05/2017;Parlor1;1;1;2;3;;11/05/2017 08:26;10:17;08:37;4,31;116,00;1,13;;Unchecked;Unchecked
4587;4;137;1;11/05/2017;Parlor1;1;1;2;4;;11/05/2017 08:27;16:03;08:43;9,08;150,00;0,85;;Unchecked;Unchecked
4550;4;133;1;11/05/2017;Parlor1;1;1;2;2;;11/05/2017 08:26;18:33;08:45;13,41;213,00;1,05;;Unchecked;Unchecked
4548;4;134;1;11/05/2017;Parlor1;1;1;2;1;;11/05/2017 08:26;18:50;08:45;15,09;226,00;2,50;;Unchecked;Unchecked
4066;3;132;1;11/05/2017;Parlor1;1;1;3;3;;11/05/2017 08:58;14:51;09:13;6,97;117,00;0,85;;Unchecked;Unchecked
5407;4;133;1;11/05/2017;Parlor1;1;1;3;1;;11/05/2017 08:57;15:39;09:13;11,77;193,00;0,70;;Unchecked;Unchecked
4582;3;129;1;11/05/2017;Parlor1;1;1;4;3;;11/05/2017 09:29;15:54;09:45;9,74;124,00;0,88;;Unchecked;Unchecked
4536;2;128;1;11/05/2017;Parlor1;1;1;4;4;;11/05/2017 09:30;12:48;09:42;5,56;117,00;1,25;;Unchecked;Unchecked
4585;2;127;1;11/05/2017;Parlor1;1;1;4;2;;11/05/2017 09:28;16:06;09:44;5,52;100,00;1,63;;Unchecked;Unchecked
5409;3;130;1;11/05/2017;Parlor1;1;1;4;1;;11/05/2017 09:28;15:17;09:43;10,95;119,00;2,13;;Unchecked;Unchecked
4065;4;137;1;11/05/2017;Parlor1;1;1;0;8;;11/05/2017 08:33;06:51;08:39;1,08;0,00;0,60;;Unchecked;Unchecked
4546;4;134;1;11/05/2017;Parlor1;1;1;0;6;;11/05/2017 08:28;14:21;08:42;5,35;0,00;0,90;;Unchecked;Unchecked
4581;4;134;1;11/05/2017;Parlor1;1;1;0;5;;11/05/2017 09:03;08:00;09:11;3,29;0,00;0,85;;Unchecked;Unchecked
4583;4;135;1;11/05/2017;Parlor1;1;1;0;7;;11/05/2017 08:28;16:00;08:44;3,61;0,00;2,50;;Unchecked;Unchecked
4551;3;129;1;11/05/2017;Parlor1;1;1;0;6;;11/05/2017 09:10;08:00;09:18;4,44;0,00;0,00;;Unchecked;Unchecked
5402;2;128;1;11/05/2017;Parlor1;1;1;0;7;;11/05/2017 09:11;08:00;09:19;2,64;0,00;0,00;;Unchecked;Unchecked
4525;3;129;1;11/05/2017;Parlor1;1;1;0;8;;11/05/2017 09:11;08:00;09:19;3,27;0,00;0,00;;Unchecked;Unchecked
4525;3;129;1;11/05/2017;Parlor1;1;2;4;4;;11/05/2017 13:37;09:58;13:47;3,99;81,00;1,25;;Unchecked;Unchecked
5402;2;128;1;11/05/2017;Parlor1;1;2;1;6;;11/05/2017 13:12;19:34;13:32;0,00;0,00;2,35;;Checked;Unchecked
4551;3;129;1;11/05/2017;Parlor1;1;2;1;7;;11/05/2017 13:13;22:40;13:36;0,00;0,00;1,25;;Checked;Unchecked
4586;2;132;1;11/05/2017;Parlor1;1;2;5;1;;11/05/2017 14:00;05:35;14:06;0,62;32,00;0,15;;Checked;Unchecked
4550;4;133;1;11/05/2017;Parlor1;1;2;2;5;;11/05/2017 12:51;10:55;13:02;4,00;82,00;1,40;;Unchecked;Unchecked
4065;4;137;1;11/05/2017;Parlor1;1;2;2;8;;11/05/2017 12:52;06:32;12:59;0,63;108,00;0,33;;Unchecked;Unchecked
4573;4;132;1;11/05/2017;Parlor1;1;2;2;7;;11/05/2017 12:53;11:44;13:04;2,79;200,00;1,03;;Unchecked;Unchecked
5407;4;133;1;11/05/2017;Parlor1;1;2;2;6;;11/05/2017 12:53;11:19;13:04;3,00;200,00;1,13;;Unchecked;Unchecked
4587;4;137;1;11/05/2017;Parlor1;1;2;3;3;;11/05/2017 12:55;11:32;13:06;6,56;200,00;1,18;;Unchecked;Unchecked
4583;4;135;1;11/05/2017;Parlor1;1;2;3;4;;11/05/2017 12:54;09:36;13:04;4,04;206,00;2,00;;Unchecked;Unchecked
4546;4;134;1;11/05/2017;Parlor1;1;2;3;2;;11/05/2017 12:55;10:32;13:05;4,11;211,00;1,10;;Unchecked;Unchecked
4581;4;134;1;11/05/2017;Parlor1;1;2;3;1;;11/05/2017 12:54;29:29;13:24;4,69;200,00;0,00;;Unchecked;Unchecked
4560;3;131;1;11/05/2017;Parlor1;1;2;4;3;;11/05/2017 13:38;07:28;13:46;6,34;200,00;1,35;;Unchecked;Unchecked
4535;3;129;1;11/05/2017;Parlor1;1;2;4;2;;11/05/2017 13:38;06:22;13:44;2,49;162,00;1,58;;Unchecked;Unchecked
5403;3;130;1;11/05/2017;Parlor1;1;2;4;1;;11/05/2017 13:38;06:27;13:44;3,48;200,00;2,12;;Unchecked;Unchecked
4066;3;132;1;11/05/2017;Parlor1;1;2;0;8;;11/05/2017 13:15;06:47;13:22;3,03;0,00;0,03;;Unchecked;Unchecked
4548;4;134;1;11/05/2017;Parlor1;1;2;0;5;;11/05/2017 13:13;08:49;13:22;3,43;0,00;2,58;;Unchecked;Unchecked
5409;3;130;1;11/05/2017;Parlor1;1;2;0;5;;11/05/2017 13:40;23:54;14:04;4,64;0,00;0,00;;Unchecked;Unchecked
4585;2;127;1;11/05/2017;Parlor1;1;2;0;6;;11/05/2017 13:40;08:00;13:48;0,00;0,00;0,00;;Unchecked;Unchecked
4582;3;129;1;11/05/2017;Parlor1;1;2;0;7;;11/05/2017 13:41;22:59;14:04;0,00;0,00;0,00;;Unchecked;Unchecked
4536;2;128;1;11/05/2017;Parlor1;1;2;0;8;;11/05/2017 13:42;08:00;13:50;0,00;0,00;0,00;;Unchecked;Unchecked
4546;4;134;1;11/05/2017;Parlor1;1;3;1;3;;11/05/2017 15:47;07:24;15:55;2,21;179,00;1,00;;Unchecked;Unchecked
4581;4;134;1;11/05/2017;Parlor1;1;3;1;4;;11/05/2017 15:47;11:48;15:59;1,83;160,00;0,60;;Unchecked;Unchecked
4583;4;135;1;11/05/2017;Parlor1;1;3;1;2;;11/05/2017 15:46;08:24;15:54;2,14;169,00;1,60;;Unchecked;Unchecked
4587;4;137;1;11/05/2017;Parlor1;1;3;1;1;;11/05/2017 15:46;08:51;15:54;2,49;230,00;1,15;;Unchecked;Unchecked
4525;3;129;1;11/05/2017;Parlor1;1;3;2;3;;11/05/2017 16:11;12:02;16:23;1,04;100,00;0,00;;Unchecked;Unchecked
4535;3;129;1;11/05/2017;Parlor1;1;3;2;4;;11/05/2017 16:10;12:12;16:22;1,71;203,00;1,00;;Unchecked;Unchecked
5409;3;130;1;11/05/2017;Parlor1;1;3;2;2;;11/05/2017 16:10;12:26;16:23;1,62;41,00;0,03;;Checked;Unchecked
5403;3;130;1;11/05/2017;Parlor1;1;3;2;1;;11/05/2017 16:11;11:05;16:22;2,06;200,00;1,60;;Unchecked;Unchecked
4586;2;132;1;11/05/2017;Parlor1;1;3;4;1;;11/05/2017 16:28;09:14;16:38;0,59;101,00;0,35;;Unchecked;Unchecked
4065;4;137;1;11/05/2017;Parlor1;1;3;0;8;;11/05/2017 15:48;08:00;15:56;1,08;0,00;0,60;;Unchecked;Unchecked
4548;4;134;1;11/05/2017;Parlor1;1;3;0;7;;11/05/2017 15:48;08:00;15:56;3,43;0,00;3,05;;Unchecked;Unchecked
4550;4;133;1;11/05/2017;Parlor1;1;3;0;6;;11/05/2017 15:48;06:26;15:55;3,23;0,00;7,00;;Unchecked;Unchecked
4551;3;129;1;11/05/2017;Parlor1;1;3;0;8;;11/05/2017 16:04;08:00;16:12;4,44;0,00;0,00;;Unchecked;Unchecked
4560;3;131;1;11/05/2017;Parlor1;1;3;0;6;;11/05/2017 16:03;08:00;16:11;3,63;0,00;0,00;;Unchecked;Unchecked
4573;4;132;1;11/05/2017;Parlor1;1;3;0;5;;11/05/2017 16:03;06:49;16:10;1,91;0,00;0,00;;Unchecked;Unchecked
5402;2;128;1;11/05/2017;Parlor1;1;3;0;7;;11/05/2017 16:04;08:00;16:12;2,64;0,00;0,00;;Unchecked;Unchecked
5407;4;133;1;11/05/2017;Parlor1;1;3;0;5;;11/05/2017 15:48;08:00;15:56;3,09;0,00;3,68;;Unchecked;Unchecked
4066;3;132;1;11/05/2017;Parlor1;1;3;0;5;;11/05/2017 16:20;08:00;16:28;0,00;0,00;0,00;;Unchecked;Unchecked
4585;2;127;1;11/05/2017;Parlor1;1;3;0;6;;11/05/2017 16:20;08:00;16:28;0,00;0,00;0,00;;Unchecked;Unchecked
4582;3;129;1;11/05/2017;Parlor1;1;3;0;7;;11/05/2017 16:21;08:00;16:29;0,00;0,00;0,00;;Unchecked;Unchecked
4536;2;128;1;11/05/2017;Parlor1;1;3;0;8;;11/05/2017 16:21;08:00;16:29;0,00;0,00;0,00;;Unchecked;Unchecked
4536;2;128;1;12/05/2017;Parlor1;1;1;5;4;;12/05/2017 09:23;19:04;09:42;2,74;114,00;0,03;;Unchecked;Unchecked
4582;3;129;1;12/05/2017;Parlor1;1;1;5;3;;12/05/2017 09:22;19:48;09:42;10,16;200,00;1,55;;Unchecked;Unchecked
4585;2;127;1;12/05/2017;Parlor1;1;1;5;2;;12/05/2017 09:22;21:26;09:43;9,10;100,00;3,00;;Unchecked;Unchecked
4066;3;132;1;12/05/2017;Parlor1;1;1;1;1;;12/05/2017 09:22;22:28;09:44;0,00;0,00;1,03;;Checked;Unchecked
4065;4;137;1;12/05/2017;Parlor1;1;1;2;3;;12/05/2017 08:27;07:05;08:34;1,23;55,00;0,45;;Checked;Unchecked
4587;4;137;1;12/05/2017;Parlor1;1;1;2;4;;12/05/2017 08:28;13:58;08:42;9,22;125,00;1,20;;Unchecked;Unchecked
5407;4;133;1;12/05/2017;Parlor1;1;1;2;2;;12/05/2017 08:27;13:57;08:41;11,63;170,00;0,75;;Unchecked;Unchecked
4546;4;134;1;12/05/2017;Parlor1;1;1;2;1;;12/05/2017 08:26;13:06;08:39;13,38;179,00;0,90;;Unchecked;Unchecked
4550;4;133;1;12/05/2017;Parlor1;1;1;3;1;;12/05/2017 08:50;19:32;09:09;13,19;159,00;1,00;;Unchecked;Unchecked
4525;3;129;1;12/05/2017;Parlor1;1;1;4;8;;12/05/2017 09:13;25:29;09:39;4,04;66,00;1,58;;Checked;Unchecked
5409;3;130;1;12/05/2017;Parlor1;1;1;4;7;;12/05/2017 09:13;25:04;09:38;10,17;105,00;0,00;;Unchecked;Unchecked
4560;3;131;1;12/05/2017;Parlor1;1;1;4;6;;12/05/2017 08:56;23:46;09:20;14,87;240,00;1,23;;Unchecked;Unchecked
5403;3;130;1;12/05/2017;Parlor1;1;1;5;5;;12/05/2017 09:11;13:03;09:24;0,00;0,00;3,48;;Unchecked;Unchecked
4551;3;129;1;12/05/2017;Parlor1;1;1;3;3;;12/05/2017 08:52;17:26;09:09;10,92;204,00;1,50;;Unchecked;Unchecked
4535;3;129;1;12/05/2017;Parlor1;1;1;3;4;;12/05/2017 08:52;17:08;09:09;7,66;148,00;1,80;;Unchecked;Unchecked
5402;2;128;1;12/05/2017;Parlor1;1;1;3;2;;12/05/2017 08:51;18:41;09:09;5,41;130,00;2,60;;Unchecked;Unchecked
4586;2;132;1;12/05/2017;Parlor1;1;1;5;1;;12/05/2017 09:49;08:15;09:57;3,53;95,00;0,00;;Unchecked;Unchecked
4548;4;134;1;12/05/2017;Parlor1;1;1;0;6;;12/05/2017 08:29;20:24;08:50;4,22;0,00;2,45;;Unchecked;Unchecked
4573;4;132;1;12/05/2017;Parlor1;1;1;0;8;;12/05/2017 08:29;06:49;08:36;2,09;0,00;0,80;;Unchecked;Unchecked
4581;4;134;1;12/05/2017;Parlor1;1;1;0;5;;12/05/2017 08:29;08:00;08:37;3,39;0,00;0,90;;Unchecked;Unchecked
4583;4;135;1;12/05/2017;Parlor1;1;1;0;7;;12/05/2017 08:30;16:00;08:46;3,65;0,00;2,13;;Unchecked;Unchecked
4546;4;134;1;12/05/2017;Parlor1;1;2;1;3;;12/05/2017 12:52;08:07;13:00;4,59;220,00;1,20;;Unchecked;Unchecked
4583;4;135;1;12/05/2017;Parlor1;1;2;1;4;;12/05/2017 12:53;07:43;13:00;4,48;229,00;1,85;;Unchecked;Unchecked
4587;4;137;1;12/05/2017;Parlor1;1;2;1;2;;12/05/2017 12:52;09:09;13:01;5,85;200,00;0,90;;Unchecked;Unchecked
4573;4;132;1;12/05/2017;Parlor1;1;2;1;1;;12/05/2017 12:51;08:48;13:00;3,19;200,00;1,13;;Unchecked;Unchecked
5402;2;128;1;12/05/2017;Parlor1;1;2;2;3;;12/05/2017 13:07;12:44;13:19;2,78;246,00;2,23;;Unchecked;Unchecked
4551;3;129;1;12/05/2017;Parlor1;1;2;2;4;;12/05/2017 13:07;12:40;13:19;3,42;235,00;1,58;;Unchecked;Unchecked
4535;3;129;1;12/05/2017;Parlor1;1;2;2;2;;12/05/2017 13:06;13:17;13:19;1,79;127,00;0,35;;Unchecked;Unchecked
4550;4;133;1;12/05/2017;Parlor1;1;2;2;1;;12/05/2017 13:06;12:55;13:19;4,35;192,00;1,30;;Unchecked;Unchecked
4585;2;127;1;12/05/2017;Parlor1;1;2;3;3;;12/05/2017 13:26;05:20;13:32;2,61;100,00;1,63;;Unchecked;Unchecked
4582;3;129;1;12/05/2017;Parlor1;1;2;3;4;;12/05/2017 13:27;05:49;13:32;2,29;184,00;0,03;;Unchecked;Unchecked
4577;2;125;1;12/05/2017;Parlor1;1;2;3;2;;12/05/2017 13:25;06:32;13:32;1,42;100,00;1,18;;Unchecked;Unchecked
5403;3;130;1;12/05/2017;Parlor1;1;2;3;1;;12/05/2017 13:26;05:30;13:31;3,44;200,00;2,25;;Unchecked;Unchecked
