Número do animal;Número do grupo;Dias em Lactação;Número de lactação;Data;Nome da sala de ordenha;Número da sala de ordenha;Número da sessão;Número do lote;Número de MPC;Hora ID;Hora de início;Duração do leite (mm:ss);Hora do fim;Produção (kg);Produção Relativa (%);Produção primeiros 2 minutos;Produção de LEC;Baixa produção;Segunda volta
4577;2;125;1;14/05/2017;Parlor1;1;3;4;3;;14/05/2017 16:21;21:15;16:43;1,33;100,00;0,90;;Unchecked;Unchecked
4575;2;125;1;14/05/2017;Parlor1;1;3;4;4;;14/05/2017 16:20;14:53;16:35;0,24;100,00;0,08;;Unchecked;Unchecked
4525;3;129;1;14/05/2017;Parlor1;1;3;4;2;;14/05/2017 16:22;09:18;16:31;1,92;59,00;0,78;;Checked;Unchecked
4066;3;132;1;14/05/2017;Parlor1;1;3;4;1;;14/05/2017 16:19;11:11;16:30;3,05;72,00;0,50;;Checked;Unchecked
4535;3;129;1;14/05/2017;Parlor1;1;3;0;8;;14/05/2017 16:14;09:26;16:24;3,29;0,00;0,25;;Unchecked;Unchecked
4582;3;129;1;14/05/2017;Parlor1;1;3;0;1;;14/05/2017 16:50;11:26;17:01;3,72;0,00;1,40;;Unchecked;Unchecked
4586;2;132;1;14/05/2017;Parlor1;1;3;0;6;;14/05/2017 16:13;12:05;16:25;4,94;0,00;0,73;;Unchecked;Unchecked
5402;2;128;1;14/05/2017;Parlor1;1;3;0;7;;14/05/2017 16:13;11:41;16:25;2,67;0,00;0,70;;Unchecked;Unchecked
4537;2;125;1;14/05/2017;Parlor1;1;3;0;5;;14/05/2017 16:37;08:00;16:45;0,00;0,00;0,00;;Unchecked;Unchecked
4545;2;124;1;14/05/2017;Parlor1;1;3;0;6;;14/05/2017 16:42;17:34;17:00;0,00;0,00;0,00;;Unchecked;Unchecked
4536;2;128;1;14/05/2017;Parlor1;1;3;0;7;;14/05/2017 16:43;08:00;16:51;0,00;0,00;0,00;;Unchecked;Unchecked
4585;2;127;1;14/05/2017;Parlor1;1;3;0;8;;14/05/2017 16:41;08:00;16:49;0,00;0,00;0,00;;Unchecked;Unchecked
4583;4;135;1;15/05/2017;Parlor1;1;1;2;1;;15/05/2017 08:18;00:54;08:19;12,12;150,00;3,60;;Unchecked;Unchecked
4587;4;137;1;15/05/2017;Parlor1;1;1;2;3;;15/05/2017 08:17;15:21;08:32;8,46;83,00;1,18;;Unchecked;Unchecked
4573;4;132;1;15/05/2017;Parlor1;1;1;2;4;;15/05/2017 08:17;08:13;08:25;3,78;76,00;0,65;;Checked;Unchecked
4548;4;134;1;15/05/2017;Parlor1;1;1;2;2;;15/05/2017 08:16;20:37;08:37;13,23;132,00;1,80;;Unchecked;Unchecked
4535;3;129;1;15/05/2017;Parlor1;1;1;3;3;;15/05/2017 08:42;14:07;08:56;6,93;103,00;2,35;;Unchecked;Unchecked
4560;3;131;1;15/05/2017;Parlor1;1;1;3;4;;15/05/2017 08:42;17:00;08:59;14,73;136,00;1,10;;Unchecked;Unchecked
4551;3;129;1;15/05/2017;Parlor1;1;1;3;2;;15/05/2017 08:42;13:57;08:56;12,93;134,00;1,90;;Unchecked;Unchecked
5407;4;133;1;15/05/2017;Parlor1;1;1;3;1;;15/05/2017 08:42;15:37;08:58;13,55;111,00;0,70;;Unchecked;Unchecked
4525;3;129;1;15/05/2017;Parlor1;1;1;1;8;;15/05/2017 08:52;09:26;09:01;10,38;135,00;0,00;;Unchecked;Unchecked
4586;2;132;1;15/05/2017;Parlor1;1;1;1;7;;15/05/2017 08:52;11:41;09:04;7,27;146,00;0,00;;Unchecked;Unchecked
5403;3;130;1;15/05/2017;Parlor1;1;1;1;6;;15/05/2017 08:52;12:05;09:04;6,95;100,00;0,00;;Unchecked;Unchecked
4066;3;132;1;15/05/2017;Parlor1;1;1;1;5;;15/05/2017 08:51;12:49;09:04;21,32;207,00;0,00;;Unchecked;Unchecked
4577;2;125;1;15/05/2017;Parlor1;1;1;4;3;;15/05/2017 09:05;10:42;09:16;5,05;137,00;0,60;;Unchecked;Unchecked
4585;2;127;1;15/05/2017;Parlor1;1;1;4;4;;15/05/2017 09:05;13:36;09:18;10,38;128,00;3,77;;Unchecked;Unchecked
5409;3;130;1;15/05/2017;Parlor1;1;1;4;2;;15/05/2017 09:04;27:04;09:32;11,61;117,00;2,33;;Unchecked;Unchecked
5402;2;128;1;15/05/2017;Parlor1;1;1;4;1;;15/05/2017 09:04;11:28;09:15;4,68;85,00;2,88;;Unchecked;Unchecked
4536;2;128;1;15/05/2017;Parlor1;1;1;5;8;;15/05/2017 09:20;08:59;09:29;10,82;219,00;3,23;;Unchecked;Unchecked
4575;2;125;1;15/05/2017;Parlor1;1;1;5;6;;15/05/2017 09:20;11:04;09:31;6,39;123,00;0,00;;Unchecked;Unchecked
4582;3;129;1;15/05/2017;Parlor1;1;1;5;5;;15/05/2017 09:19;08:25;09:27;10,70;128,00;1,93;;Unchecked;Unchecked
4545;2;124;1;15/05/2017;Parlor1;1;1;7;3;;15/05/2017 09:26;06:13;09:32;8,82;100,00;2,08;;Unchecked;Unchecked
4065;4;137;1;15/05/2017;Parlor1;1;1;0;7;;15/05/2017 08:19;08:00;08:27;1,30;0,00;2,38;;Unchecked;Unchecked
4550;4;133;1;15/05/2017;Parlor1;1;1;0;6;;15/05/2017 08:18;06:26;08:25;5,87;0,00;7,00;;Unchecked;Unchecked
4581;4;134;1;15/05/2017;Parlor1;1;1;0;5;;15/05/2017 08:18;08:00;08:26;4,66;0,00;3,17;;Unchecked;Unchecked
4581;4;134;1;15/05/2017;Parlor1;1;2;1;3;;15/05/2017 12:46;10:50;12:57;4,76;185,00;0,90;;Unchecked;Unchecked
4065;4;137;1;15/05/2017;Parlor1;1;2;1;4;;15/05/2017 12:53;05:21;12:58;0,03;4,00;0,00;;Checked;Unchecked
4546;4;134;1;15/05/2017;Parlor1;1;2;1;2;;15/05/2017 12:46;11:26;12:57;5,96;49,00;0,60;;Checked;Unchecked
4583;4;135;1;15/05/2017;Parlor1;1;2;1;1;;15/05/2017 12:45;09:05;12:54;4,50;197,00;2,18;;Unchecked;Unchecked
4535;3;129;1;15/05/2017;Parlor1;1;2;3;8;;15/05/2017 13:06;06:30;13:13;2,68;77,00;0,00;;Checked;Unchecked
5402;2;128;1;15/05/2017;Parlor1;1;2;3;7;;15/05/2017 12:56;13:05;13:10;1,33;47,00;0,98;;Checked;Unchecked
4551;3;129;1;15/05/2017;Parlor1;1;2;3;6;;15/05/2017 12:56;14:29;13:10;3,86;77,00;2,05;;Checked;Unchecked
4573;4;132;1;15/05/2017;Parlor1;1;2;3;5;;15/05/2017 12:55;03:42;12:59;2,02;78,00;0,98;;Checked;Unchecked
4560;3;131;1;15/05/2017;Parlor1;1;2;4;3;;15/05/2017 13:05;06:47;13:12;4,30;149,00;0,95;;Unchecked;Unchecked
5403;3;130;1;15/05/2017;Parlor1;1;2;4;4;;15/05/2017 13:04;04:48;13:09;2,80;150,00;0,00;;Unchecked;Unchecked
4586;2;132;1;15/05/2017;Parlor1;1;2;4;2;;15/05/2017 13:04;07:12;13:12;2,33;173,00;1,13;;Unchecked;Unchecked
4066;3;132;1;15/05/2017;Parlor1;1;2;4;1;;15/05/2017 13:05;06:37;13:12;5,32;189,00;1,03;;Unchecked;Unchecked
4536;2;128;1;15/05/2017;Parlor1;1;2;5;3;;15/05/2017 13:21;09:51;13:31;4,35;200,00;1,73;;Unchecked;Unchecked
4582;3;129;1;15/05/2017;Parlor1;1;2;5;4;;15/05/2017 13:22;10:31;13:32;4,69;217,00;1,13;;Unchecked;Unchecked
4525;3;129;1;15/05/2017;Parlor1;1;2;5;2;;15/05/2017 13:21;10:26;13:31;3,23;145,00;1,33;;Unchecked;Unchecked
5409;3;130;1;15/05/2017;Parlor1;1;2;5;1;;15/05/2017 13:20;08:33;13:29;3,33;124,00;2,48;;Unchecked;Unchecked
4545;2;124;1;15/05/2017;Parlor1;1;2;6;8;;15/05/2017 13:22;04:44;13:27;3,76;100,00;0,35;;Unchecked;Unchecked
4575;2;125;1;15/05/2017;Parlor1;1;2;6;7;;15/05/2017 13:23;07:20;13:30;2,55;193,00;0,00;;Unchecked;Unchecked
4585;2;127;1;15/05/2017;Parlor1;1;2;6;6;;15/05/2017 13:23;07:00;13:30;4,16;216,00;3,00;;Unchecked;Unchecked
4577;2;125;1;15/05/2017;Parlor1;1;2;6;5;;15/05/2017 13:23;07:33;13:30;1,89;189,00;0,55;;Unchecked;Unchecked
4548;4;134;1;15/05/2017;Parlor1;1;2;0;5;;15/05/2017 12:47;09:09;12:57;5,15;0,00;1,50;;Unchecked;Unchecked
4550;4;133;1;15/05/2017;Parlor1;1;2;0;7;;15/05/2017 12:49;06:26;12:55;5,87;0,00;1,35;;Unchecked;Unchecked
4587;4;137;1;15/05/2017;Parlor1;1;2;0;6;;15/05/2017 12:48;08:37;12:57;5,24;0,00;1,05;;Unchecked;Unchecked
5407;4;133;1;15/05/2017;Parlor1;1;2;0;8;;15/05/2017 12:49;07:28;12:57;6,18;0,00;1,13;;Unchecked;Unchecked
4537;2;125;1;15/05/2017;Parlor1;1;2;0;8;;15/05/2017 13:39;08:46;13:47;0,61;0,00;0,00;;Unchecked;Unchecked
4586;2;132;1;15/05/2017;Parlor1;1;3;1;3;;15/05/2017 15:38;04:45;15:43;0,95;118,00;0,55;;Unchecked;Unchecked
4551;3;129;1;15/05/2017;Parlor1;1;3;1;4;;15/05/2017 15:37;05:35;15:43;2,24;136,00;1,50;;Unchecked;Unchecked
5409;3;130;1;15/05/2017;Parlor1;1;3;1;2;;15/05/2017 15:38;05:01;15:43;1,60;113,00;1,30;;Unchecked;Unchecked
5403;3;130;1;15/05/2017;Parlor1;1;3;1;1;;15/05/2017 15:37;06:13;15:43;1,60;142,00;1,40;;Unchecked;Unchecked
4066;3;132;1;15/05/2017;Parlor1;1;3;2;8;;15/05/2017 15:39;09:23;15:49;2,72;162,00;1,03;;Unchecked;Unchecked
4525;3;129;1;15/05/2017;Parlor1;1;3;2;7;;15/05/2017 15:39;10:05;15:49;1,49;133,00;0,00;;Unchecked;Unchecked
4560;3;131;1;15/05/2017;Parlor1;1;3;2;6;;15/05/2017 15:39;10:07;15:49;2,91;175,00;0,70;;Unchecked;Unchecked
5402;2;128;1;15/05/2017;Parlor1;1;3;2;5;;15/05/2017 15:38;05:54;15:44;2,36;253,00;2,15;;Unchecked;Unchecked
4587;4;137;1;15/05/2017;Parlor1;1;3;3;3;;15/05/2017 15:46;05:10;15:51;4,44;228,00;1,58;;Unchecked;Unchecked
4583;4;135;1;15/05/2017;Parlor1;1;3;3;4;;15/05/2017 15:46;08:26;15:55;2,55;162,00;1,55;;Unchecked;Unchecked
5407;4;133;1;15/05/2017;Parlor1;1;3;3;2;;15/05/2017 15:46;04:14;15:50;2,23;97,00;0,75;;Unchecked;Unchecked
4535;3;129;1;15/05/2017;Parlor1;1;3;3;1;;15/05/2017 15:47;05:14;15:52;2,08;179,00;1,05;;Unchecked;Unchecked
4537;2;125;1;15/05/2017;Parlor1;1;3;4;3;;15/05/2017 16:03;10:52;16:14;2,35;100,00;0,13;;Unchecked;Unchecked
4536;2;128;1;15/05/2017;Parlor1;1;3;4;4;;15/05/2017 16:04;07:56;16:12;2,11;200,00;1,00;;Unchecked;Unchecked
4548;4;134;1;15/05/2017;Parlor1;1;3;4;2;;15/05/2017 16:04;10:50;16:14;4,78;226,00;0,75;;Unchecked;Unchecked
4546;4;134;1;15/05/2017;Parlor1;1;3;4;1;;15/05/2017 16:03;08:51;16:12;3,49;151,00;1,13;;Unchecked;Unchecked
4581;4;134;1;15/05/2017;Parlor1;1;3;5;8;;15/05/2017 15:56;28:03;16:24;5,54;200,00;1,15;;Unchecked;Unchecked
4550;4;133;1;15/05/2017;Parlor1;1;3;5;7;;15/05/2017 15:56;10:53;16:07;3,22;143,00;1,08;;Unchecked;Unchecked
4065;4;137;1;15/05/2017;Parlor1;1;3;5;6;;15/05/2017 15:55;09:24;16:05;2,22;200,00;0,15;;Unchecked;Unchecked
4573;4;132;1;15/05/2017;Parlor1;1;3;5;5;;15/05/2017 15:55;12:32;16:07;1,31;137,00;0,83;;Unchecked;Unchecked
4582;3;129;1;15/05/2017;Parlor1;1;3;6;5;;15/05/2017 16:29;05:22;16:34;2,65;158,00;1,18;;Unchecked;Unchecked
4577;2;125;1;15/05/2017;Parlor1;1;3;7;3;;15/05/2017 16:21;13:36;16:35;1,69;244,00;0,80;;Unchecked;Unchecked
4545;2;124;1;15/05/2017;Parlor1;1;3;7;4;;15/05/2017 16:22;10:19;16:33;2,40;100,00;0,58;;Unchecked;Unchecked
4575;2;125;1;15/05/2017;Parlor1;1;3;7;2;;15/05/2017 16:21;14:48;16:36;3,68;200,00;0,65;;Unchecked;Unchecked
4585;2;127;1;15/05/2017;Parlor1;1;3;7;1;;15/05/2017 16:20;13:05;16:34;2,17;164,00;1,88;;Unchecked;Unchecked
4587;4;137;1;16/05/2017;Parlor1;1;1;1;3;;16/05/2017 08:21;18:52;08:40;14,04;125,00;0,40;;Unchecked;Unchecked
4573;4;132;1;16/05/2017;Parlor1;1;1;1;4;;16/05/2017 08:21;14:00;08:35;3,66;73,00;0,70;;Checked;Unchecked
4546;4;134;1;16/05/2017;Parlor1;1;1;1;2;;16/05/2017 08:22;11:30;08:34;11,61;106,00;1,18;;Unchecked;Unchecked
4583;4;135;1;16/05/2017;Parlor1;1;1;1;1;;16/05/2017 08:21;14:41;08:36;10,63;118,00;2,95;;Unchecked;Unchecked
4065;4;137;1;16/05/2017;Parlor1;1;1;2;8;;16/05/2017 08:20;09:50;08:30;2,94;121,00;0,78;;Unchecked;Unchecked
4550;4;133;1;16/05/2017;Parlor1;1;1;2;7;;16/05/2017 08:20;17:18;08:37;13,43;116,00;0,95;;Unchecked;Unchecked
5407;4;133;1;16/05/2017;Parlor1;1;1;2;6;;16/05/2017 08:19;17:53;08:37;13,39;102,00;0,85;;Unchecked;Unchecked
4581;4;134;1;16/05/2017;Parlor1;1;1;2;5;;16/05/2017 08:19;08:00;08:27;14,63;156,00;0,80;;Unchecked;Unchecked
4525;3;129;1;16/05/2017;Parlor1;1;1;3;3;;16/05/2017 08:47;14:16;09:01;10,77;132,00;2,30;;Unchecked;Unchecked
5402;2;128;1;16/05/2017;Parlor1;1;1;3;4;;16/05/2017 08:47;07:37;08:54;1,98;36,00;0,03;;Checked;Unchecked
4066;3;132;1;16/05/2017;Parlor1;1;1;3;2;;16/05/2017 08:46;16:15;09:02;10,17;80,00;0,90;;Unchecked;Unchecked
4548;4;134;1;16/05/2017;Parlor1;1;1;3;1;;16/05/2017 08:46;17:26;09:03;15,08;132,00;1,93;;Unchecked;Unchecked
4560;3;131;1;16/05/2017;Parlor1;1;1;4;8;;16/05/2017 08:59;19:13;09:18;15,94;120,00;1,48;;Unchecked;Unchecked
4535;3;129;1;16/05/2017;Parlor1;1;1;4;7;;16/05/2017 08:57;16:36;09:14;5,03;72,00;1,68;;Checked;Unchecked
4551;3;129;1;16/05/2017;Parlor1;1;1;4;6;;16/05/2017 08:58;19:34;09:17;12,16;106,00;2,55;;Unchecked;Unchecked
5403;3;130;1;16/05/2017;Parlor1;1;1;4;5;;16/05/2017 08:58;19:49;09:18;11,66;141,00;3,25;;Unchecked;Unchecked
4545;2;124;1;16/05/2017;Parlor1;1;1;5;3;;16/05/2017 09:13;06:39;09:19;9,50;97,00;2,08;;Unchecked;Unchecked
4537;2;125;1;16/05/2017;Parlor1;1;1;5;4;;16/05/2017 09:13;17:26;09:31;1,93;80,00;0,03;;Unchecked;Unchecked
4586;2;132;1;16/05/2017;Parlor1;1;1;5;2;;16/05/2017 09:12;13:04;09:25;7,91;132,00;1,13;;Unchecked;Unchecked
5409;3;130;1;16/05/2017;Parlor1;1;1;5;1;;16/05/2017 09:13;12:03;09:25;11,91;116,00;2,55;;Unchecked;Unchecked
4575;2;125;1;16/05/2017;Parlor1;1;1;6;7;;16/05/2017 09:25;15:23;09:41;7,85;116,00;0,00;;Unchecked;Unchecked
4577;2;125;1;16/05/2017;Parlor1;1;1;6;8;;16/05/2017 09:25;15:23;09:40;5,30;122,00;0,60;;Unchecked;Unchecked
4528;2;122;1;16/05/2017;Parlor1;1;1;6;6;;16/05/2017 09:27;12:15;09:39;0,92;100,00;0,83;;Unchecked;Unchecked
4582;3;129;1;16/05/2017;Parlor1;1;1;6;5;;16/05/2017 09:24;16:22;09:40;13,22;147,00;0,03;;Unchecked;Unchecked
4585;2;127;1;16/05/2017;Parlor1;1;1;7;3;;16/05/2017 09:38;11:01;09:49;12,17;150,00;4,48;;Unchecked;Unchecked
4536;2;128;1;16/05/2017;Parlor1;1;1;7;4;;16/05/2017 09:38;10:41;09:49;13,16;188,00;2,69;;Unchecked;Unchecked
5407;4;133;1;16/05/2017;Parlor1;1;2;1;3;;16/05/2017 12:53;10:55;13:04;4,01;106,00;1,20;;Unchecked;Unchecked
4550;4;133;1;16/05/2017;Parlor1;1;2;1;4;;16/05/2017 12:53;10:41;13:04;5,87;177,00;0,80;;Unchecked;Unchecked
4546;4;134;1;16/05/2017;Parlor1;1;2;1;2;;16/05/2017 12:53;07:55;13:01;6,28;200,00;0,95;;Unchecked;Unchecked
4587;4;137;1;16/05/2017;Parlor1;1;2;1;1;;16/05/2017 12:53;13:06;13:06;4,31;134,00;1,10;;Unchecked;Unchecked
4065;4;137;1;16/05/2017;Parlor1;1;2;2;8;;16/05/2017 12:54;16:27;13:10;2,05;200,00;0,00;;Unchecked;Unchecked
4573;4;132;1;16/05/2017;Parlor1;1;2;2;7;;16/05/2017 12:55;09:22;13:04;2,71;189,00;0,90;;Unchecked;Unchecked
4583;4;135;1;16/05/2017;Parlor1;1;2;2;6;;16/05/2017 12:54;10:04;13:04;4,27;165,00;2,03;;Unchecked;Unchecked
4581;4;134;1;16/05/2017;Parlor1;1;2;2;5;;16/05/2017 12:54;20:40;13:14;6,21;228,00;0,85;;Unchecked;Unchecked
4551;3;129;1;16/05/2017;Parlor1;1;2;3;3;;16/05/2017 13:13;12:44;13:26;4,72;154,00;2,30;;Unchecked;Unchecked
4560;3;131;1;16/05/2017;Parlor1;1;2;3;4;;16/05/2017 13:13;12:15;13:25;4,05;115,00;0,58;;Unchecked;Unchecked
5403;3;130;1;16/05/2017;Parlor1;1;2;3;2;;16/05/2017 13:13;12:55;13:26;3,18;144,00;2,05;;Unchecked;Unchecked
4548;4;134;1;16/05/2017;Parlor1;1;2;3;1;;16/05/2017 13:13;13:05;13:26;5,91;183,00;1,10;;Unchecked;Unchecked
4066;3;132;1;16/05/2017;Parlor1;1;2;4;8;;16/05/2017 13:24;16:34;13:40;5,03;136,00;1,03;;Unchecked;Unchecked
4525;3;129;1;16/05/2017;Parlor1;1;2;4;7;;16/05/2017 13:23;16:56;13:40;3,69;156,00;1,73;;Unchecked;Unchecked
4535;3;129;1;16/05/2017;Parlor1;1;2;4;6;;16/05/2017 13:23;17:09;13:40;4,06;209,00;1,13;;Unchecked;Unchecked
5409;3;130;1;16/05/2017;Parlor1;1;2;4;5;;16/05/2017 13:22;17:39;13:40;3,48;130,00;2,79;;Unchecked;Unchecked
4585;2;127;1;16/05/2017;Parlor1;1;2;5;3;;16/05/2017 13:37;13:23;13:51;3,29;162,00;2,80;;Unchecked;Unchecked
4582;3;129;1;16/05/2017;Parlor1;1;2;5;4;;16/05/2017 13:36;14:01;13:50;3,65;144,00;1,25;;Unchecked;Unchecked
5402;2;128;1;16/05/2017;Parlor1;1;2;5;2;;16/05/2017 13:37;14:40;13:52;2,83;169,00;0,03;;Unchecked;Unchecked
4586;2;132;1;16/05/2017;Parlor1;1;2;5;1;;16/05/2017 13:35;14:21;13:49;2,11;121,00;1,03;;Unchecked;Unchecked
4537;2;125;1;16/05/2017;Parlor1;1;2;6;8;;16/05/2017 13:48;13:54;14:02;2,74;200,00;0,00;;Unchecked;Unchecked
4545;2;124;1;16/05/2017;Parlor1;1;2;6;7;;16/05/2017 13:50;11:16;14:02;4,51;157,00;0,98;;Unchecked;Unchecked
4575;2;125;1;16/05/2017;Parlor1;1;2;6;6;;16/05/2017 13:49;12:17;14:02;4,25;226,00;0,75;;Unchecked;Unchecked
4577;2;125;1;16/05/2017;Parlor1;1;2;6;5;;16/05/2017 13:49;12:05;14:01;2,65;219,00;0,80;;Unchecked;Unchecked
5408;5;121;1;16/05/2017;Parlor1;1;2;7;3;;16/05/2017 14:03;09:30;14:13;3,33;100,00;0,30;;Unchecked;Unchecked
4536;2;128;1;16/05/2017;Parlor1;1;2;7;2;;16/05/2017 13:56;12:27;14:08;4,22;224,00;2,18;;Unchecked;Unchecked
4528;2;122;1;16/05/2017;Parlor1;1;2;7;1;;16/05/2017 13:56;16:09;14:12;0,79;100,00;0,00;;Unchecked;Unchecked
4065;4;137;1;16/05/2017;Parlor1;1;3;1;8;;16/05/2017 15:42;07:35;15:50;0,77;179,00;0,00;;Unchecked;Unchecked
4550;4;133;1;16/05/2017;Parlor1;1;3;1;7;;16/05/2017 15:42;10:41;15:52;2,71;132,00;0,60;;Unchecked;Unchecked
4587;4;137;1;16/05/2017;Parlor1;1;3;1;6;;16/05/2017 15:41;10:52;15:52;2,18;109,00;0,50;;Unchecked;Unchecked
4548;4;134;1;16/05/2017;Parlor1;1;3;1;5;;16/05/2017 15:41;11:42;15:52;2,82;159,00;0,25;;Unchecked;Unchecked
4581;4;134;1;16/05/2017;Parlor1;1;3;2;3;;16/05/2017 15:40;19:24;15:59;3,14;190,00;0,65;;Unchecked;Unchecked
4573;4;132;1;16/05/2017;Parlor1;1;3;2;4;;16/05/2017 15:40;07:17;15:48;0,61;70,00;0,40;;Checked;Unchecked
5407;4;133;1;16/05/2017;Parlor1;1;3;2;2;;16/05/2017 15:40;07:52;15:48;2,38;103,00;1,20;;Unchecked;Unchecked
4546;4;134;1;16/05/2017;Parlor1;1;3;2;1;;16/05/2017 16:03;35:54;16:39;2,79;143,00;0,00;;Unchecked;Unchecked
5402;2;128;1;16/05/2017;Parlor1;1;3;3;8;;16/05/2017 15:59;07:52;16:07;1,12;136,00;0,80;;Unchecked;Unchecked
4535;3;129;1;16/05/2017;Parlor1;1;3;3;7;;16/05/2017 15:58;14:13;16:13;1,78;156,00;0,20;;Unchecked;Unchecked
5403;3;130;1;16/05/2017;Parlor1;1;3;3;6;;16/05/2017 15:58;13:51;16:12;2,09;145,00;1,85;;Unchecked;Unchecked
4583;4;135;1;16/05/2017;Parlor1;1;3;3;5;;16/05/2017 15:58;15:27;16:13;3,12;175,00;2,05;;Unchecked;Unchecked
4586;2;132;1;16/05/2017;Parlor1;1;3;4;3;;16/05/2017 16:05;19:41;16:25;0,96;102,00;0,55;;Unchecked;Unchecked
5409;3;130;1;16/05/2017;Parlor1;1;3;4;4;;16/05/2017 16:05;19:52;16:25;2,10;119,00;1,73;;Unchecked;Unchecked
4066;3;132;1;16/05/2017;Parlor1;1;3;4;2;;16/05/2017 16:05;03:25;16:08;1,86;85,00;1,03;;Unchecked;Unchecked
4551;3;129;1;16/05/2017;Parlor1;1;3;4;1;;16/05/2017 16:05;19:41;16:25;2,52;121,00;1,30;;Unchecked;Unchecked
4537;2;125;1;16/05/2017;Parlor1;1;3;5;8;;16/05/2017 16:22;14:11;16:36;4,71;200,00;2,55;;Unchecked;Unchecked
4577;2;125;1;16/05/2017;Parlor1;1;3;5;7;;16/05/2017 16:22;13:39;16:36;1,85;200,00;0,85;;Unchecked;Unchecked
4560;3;131;1;16/05/2017;Parlor1;1;3;5;6;;16/05/2017 16:22;14:09;16:36;3,05;116,00;0,00;;Unchecked;Unchecked
4525;3;129;1;16/05/2017;Parlor1;1;3;5;5;;16/05/2017 16:21;14:51;16:36;2,03;130,00;0,00;;Unchecked;Unchecked
4536;2;128;1;16/05/2017;Parlor1;1;3;6;3;;16/05/2017 16:37;16:40;16:54;2,58;226,00;1,13;;Unchecked;Unchecked
