Número do animal;Número do grupo;Dias em Lactação;Número de lactação;Data;Nome da sala de ordenha;Número da sala de ordenha;Número da sessão;Número do lote;Número de MPC;Hora ID;Hora de início;Duração do leite (mm:ss);Hora do fim;Produção (kg);Produção Relativa (%);Produção primeiros 2 minutos;Produção de LEC;Baixa produção;Segunda volta
4545;2;124;1;16/05/2017;Parlor1;1;3;6;4;;16/05/2017 17:08;05:35;17:13;1,81;107,00;0,00;;Unchecked;Unchecked
4582;3;129;1;16/05/2017;Parlor1;1;3;6;2;;16/05/2017 16:35;18:47;16:54;2,60;154,00;0,03;;Unchecked;Unchecked
4575;2;125;1;16/05/2017;Parlor1;1;3;6;1;;16/05/2017 16:35;18:54;16:54;1,65;142,00;0,68;;Unchecked;Unchecked
5408;5;121;1;16/05/2017;Parlor1;1;3;7;7;;16/05/2017 16:53;08:23;17:01;3,33;100,00;0,03;;Unchecked;Unchecked
4528;2;122;1;16/05/2017;Parlor1;1;3;7;6;;16/05/2017 16:52;09:32;17:02;0,55;100,00;0,45;;Unchecked;Unchecked
4585;2;127;1;16/05/2017;Parlor1;1;3;7;5;;16/05/2017 16:45;05:02;16:50;2,17;134,00;0,73;;Unchecked;Unchecked
4548;4;134;1;17/05/2017;Parlor1;1;1;1;3;;17/05/2017 08:15;13:13;08:28;14,62;123,00;2,23;;Unchecked;Unchecked
4583;4;135;1;17/05/2017;Parlor1;1;1;1;4;;17/05/2017 08:15;11:37;08:27;12,47;134,00;2,13;;Unchecked;Unchecked
4550;4;133;1;17/05/2017;Parlor1;1;1;1;2;;17/05/2017 08:14;14:04;08:29;11,57;96,00;1,10;;Unchecked;Unchecked
4573;4;132;1;17/05/2017;Parlor1;1;1;1;1;;17/05/2017 08:14;08:22;08:23;3,08;62,00;0,80;;Checked;Unchecked
4065;4;137;1;17/05/2017;Parlor1;1;1;2;8;;17/05/2017 08:17;03:53;08:21;3,45;134,00;0,53;;Unchecked;Unchecked
4581;4;134;1;17/05/2017;Parlor1;1;1;2;7;;17/05/2017 08:17;13:58;08:31;17,55;176,00;0,75;;Unchecked;Unchecked
4546;4;134;1;17/05/2017;Parlor1;1;1;2;6;;17/05/2017 08:16;10:17;08:27;11,10;98,00;1,50;;Unchecked;Unchecked
4587;4;137;1;17/05/2017;Parlor1;1;1;2;5;;17/05/2017 08:16;08:51;08:25;6,68;56,00;1,50;;Checked;Unchecked
4535;3;129;1;17/05/2017;Parlor1;1;1;3;3;;17/05/2017 08:36;20:52;08:57;6,01;82,00;2,65;;Unchecked;Unchecked
4525;3;129;1;17/05/2017;Parlor1;1;1;3;4;;17/05/2017 08:36;10:09;08:46;10,07;112,00;1,95;;Unchecked;Unchecked
5403;3;130;1;17/05/2017;Parlor1;1;1;3;2;;17/05/2017 08:36;07:29;08:44;11,50;131,00;3,80;;Unchecked;Unchecked
5407;4;133;1;17/05/2017;Parlor1;1;1;3;1;;17/05/2017 08:36;25:01;09:01;13,68;99,00;1,23;;Unchecked;Unchecked
5409;3;130;1;17/05/2017;Parlor1;1;1;4;8;;17/05/2017 08:56;06:39;09:03;10,88;102,00;2,35;;Unchecked;Unchecked
5402;2;128;1;17/05/2017;Parlor1;1;1;4;7;;17/05/2017 08:56;02:05;08:58;2,13;38,00;2,15;;Checked;Unchecked
4560;3;131;1;17/05/2017;Parlor1;1;1;4;6;;17/05/2017 08:55;14:56;09:10;15,35;105,00;1,15;;Unchecked;Unchecked
4066;3;132;1;17/05/2017;Parlor1;1;1;4;5;;17/05/2017 08:55;14:14;09:09;9,87;75,00;1,25;;Checked;Unchecked
4545;2;124;1;17/05/2017;Parlor1;1;1;5;3;;17/05/2017 09:09;07:42;09:17;10,88;138,00;1,95;;Unchecked;Unchecked
4577;2;125;1;17/05/2017;Parlor1;1;1;5;4;;17/05/2017 09:09;08:48;09:18;4,26;88,00;0,63;;Unchecked;Unchecked
4575;2;125;1;17/05/2017;Parlor1;1;1;5;2;;17/05/2017 09:09;10:30;09:19;10,20;138,00;1,43;;Unchecked;Unchecked
4551;3;129;1;17/05/2017;Parlor1;1;1;5;1;;17/05/2017 09:09;11:28;09:20;12,19;96,00;2,35;;Unchecked;Unchecked
4585;2;127;1;17/05/2017;Parlor1;1;1;6;7;;17/05/2017 09:22;06:28;09:28;11,88;137,00;4,68;;Unchecked;Unchecked
4582;3;129;1;17/05/2017;Parlor1;1;1;6;6;;17/05/2017 09:20;11:37;09:32;11,70;109,00;0,00;;Unchecked;Unchecked
4528;2;122;1;17/05/2017;Parlor1;1;1;6;5;;17/05/2017 09:31;03:06;09:34;3,09;211,00;1,33;;Unchecked;Unchecked
4536;2;128;1;17/05/2017;Parlor1;1;1;7;3;;17/05/2017 09:29;08:13;09:38;12,07;125,00;3,13;;Unchecked;Unchecked
4586;2;132;1;17/05/2017;Parlor1;1;1;7;4;;17/05/2017 09:37;07:52;09:45;7,42;95,00;1,25;;Unchecked;Unchecked
4537;2;125;1;17/05/2017;Parlor1;1;1;7;2;;17/05/2017 09:29;07:01;09:36;6,87;160,00;1,93;;Unchecked;Unchecked
5408;5;121;1;17/05/2017;Parlor1;1;1;7;1;;17/05/2017 09:30;08:03;09:38;0,78;100,00;0,65;;Unchecked;Unchecked
4065;4;137;1;17/05/2017;Parlor1;1;2;1;8;;17/05/2017 13:01;05:53;13:06;1,72;226,00;0,23;;Unchecked;Unchecked
4573;4;132;1;17/05/2017;Parlor1;1;2;1;7;;17/05/2017 13:00;05:45;13:06;2,42;163,00;0,95;;Unchecked;Unchecked
4550;4;133;1;17/05/2017;Parlor1;1;2;1;6;;17/05/2017 13:00;09:44;13:10;7,24;201,00;0,00;;Unchecked;Unchecked
4587;4;137;1;17/05/2017;Parlor1;1;2;1;5;;17/05/2017 13:00;08:29;13:08;4,81;137,00;0,85;;Unchecked;Unchecked
5407;4;133;1;17/05/2017;Parlor1;1;2;2;3;;17/05/2017 12:59;07:07;13:06;4,10;108,00;1,18;;Unchecked;Unchecked
4546;4;134;1;17/05/2017;Parlor1;1;2;2;4;;17/05/2017 13:00;11:03;13:11;5,10;150,00;0,70;;Unchecked;Unchecked
4548;4;134;1;17/05/2017;Parlor1;1;2;2;2;;17/05/2017 12:59;11:53;13:11;6,64;188,00;2,10;;Unchecked;Unchecked
4581;4;134;1;17/05/2017;Parlor1;1;2;2;1;;17/05/2017 12:59;18:29;13:17;4,70;158,00;0,95;;Unchecked;Unchecked
4560;3;131;1;17/05/2017;Parlor1;1;2;3;8;;17/05/2017 13:15;05:54;13:21;3,19;79,00;0,00;;Checked;Unchecked
4535;3;129;1;17/05/2017;Parlor1;1;2;3;7;;17/05/2017 13:15;03:25;13:18;2,54;117,00;1,18;;Unchecked;Unchecked
5403;3;130;1;17/05/2017;Parlor1;1;2;3;6;;17/05/2017 13:15;02:38;13:17;3,47;132,00;3,34;;Unchecked;Unchecked
4583;4;135;1;17/05/2017;Parlor1;1;2;3;5;;17/05/2017 13:14;04:27;13:19;4,75;158,00;2,60;;Unchecked;Unchecked
5402;2;128;1;17/05/2017;Parlor1;1;2;4;3;;17/05/2017 13:24;02:35;13:27;2,95;186,00;2,80;;Unchecked;Unchecked
4525;3;129;1;17/05/2017;Parlor1;1;2;4;4;;17/05/2017 13:23;04:27;13:28;3,89;139,00;2,00;;Unchecked;Unchecked
5409;3;130;1;17/05/2017;Parlor1;1;2;4;2;;17/05/2017 13:25;04:49;13:30;4,66;154,00;0,03;;Unchecked;Unchecked
4551;3;129;1;17/05/2017;Parlor1;1;2;4;1;;17/05/2017 13:25;03:51;13:28;3,98;117,00;2,50;;Unchecked;Unchecked
4585;2;127;1;17/05/2017;Parlor1;1;2;5;8;;17/05/2017 13:35;02:21;13:37;3,47;148,00;3,35;;Unchecked;Unchecked
4536;2;128;1;17/05/2017;Parlor1;1;2;5;7;;17/05/2017 13:35;03:50;13:39;4,10;163,00;1,80;;Unchecked;Unchecked
4066;3;132;1;17/05/2017;Parlor1;1;2;5;6;;17/05/2017 13:35;06:28;13:41;5,06;130,00;1,43;;Unchecked;Unchecked
4586;2;132;1;17/05/2017;Parlor1;1;2;5;5;;17/05/2017 13:35;07:05;13:42;1,81;93,00;0,88;;Unchecked;Unchecked
4545;2;124;1;17/05/2017;Parlor1;1;2;6;3;;17/05/2017 13:40;06:17;13:47;4,28;186,00;2,63;;Unchecked;Unchecked
4575;2;125;1;17/05/2017;Parlor1;1;2;6;4;;17/05/2017 13:41;08:13;13:50;3,22;150,00;1,85;;Unchecked;Unchecked
4537;2;125;1;17/05/2017;Parlor1;1;2;6;2;;17/05/2017 13:41;13:55;13:55;3,63;200,00;1,95;;Unchecked;Unchecked
4577;2;125;1;17/05/2017;Parlor1;1;2;6;1;;17/05/2017 13:42;06:50;13:48;2,38;171,00;1,10;;Unchecked;Unchecked
4528;2;122;1;17/05/2017;Parlor1;1;2;0;5;;17/05/2017 13:47;01:36;13:49;0,75;0,00;0,83;;Unchecked;Unchecked
4582;3;129;1;17/05/2017;Parlor1;1;2;0;6;;17/05/2017 13:47;02:36;13:50;5,51;0,00;1,73;;Unchecked;Unchecked
5408;5;121;1;17/05/2017;Parlor1;1;2;0;7;;17/05/2017 13:47;01:37;13:49;3,33;0,00;0,93;;Unchecked;Unchecked
4065;4;137;1;17/05/2017;Parlor1;1;3;3;8;;17/05/2017 15:39;01:36;15:40;0,00;0,00;0,00;;Checked;Unchecked
5407;4;133;1;17/05/2017;Parlor1;1;3;2;3;;17/05/2017 15:39;03:17;15:43;2,14;92,00;1,30;;Unchecked;Unchecked
4587;4;137;1;17/05/2017;Parlor1;1;3;3;7;;17/05/2017 15:40;08:03;15:48;6,08;200,00;1,20;;Unchecked;Unchecked
4573;4;132;1;17/05/2017;Parlor1;1;3;2;2;;17/05/2017 15:39;05:38;15:45;0,44;52,00;0,35;;Checked;Unchecked
4550;4;133;1;17/05/2017;Parlor1;1;3;2;1;;17/05/2017 15:41;05:01;15:46;3,17;153,00;0,90;;Unchecked;Unchecked
4546;4;134;1;17/05/2017;Parlor1;1;3;3;6;;17/05/2017 15:44;13:30;15:58;3,14;161,00;1,30;;Unchecked;Unchecked
4581;4;134;1;17/05/2017;Parlor1;1;3;3;5;;17/05/2017 15:44;12:43;15:56;2,64;154,00;0,80;;Unchecked;Unchecked
4535;3;129;1;17/05/2017;Parlor1;1;3;4;3;;17/05/2017 15:56;03:16;15:59;2,99;241,00;1,88;;Unchecked;Unchecked
4066;3;132;1;17/05/2017;Parlor1;1;3;4;4;;17/05/2017 15:56;04:32;16:00;2,02;104,00;0,48;;Unchecked;Unchecked
5403;3;130;1;17/05/2017;Parlor1;1;3;4;2;;17/05/2017 15:56;01:58;15:58;2,27;151,00;2,28;;Unchecked;Unchecked
4548;4;134;1;17/05/2017;Parlor1;1;3;4;1;;17/05/2017 15:55;04:26;16:00;3,29;147,00;1,55;;Unchecked;Unchecked
5409;3;130;1;17/05/2017;Parlor1;1;3;5;8;;17/05/2017 16:06;03:48;16:10;2,09;116,00;0,00;;Unchecked;Unchecked
5402;2;128;1;17/05/2017;Parlor1;1;3;5;7;;17/05/2017 16:05;04:55;16:10;0,83;87,00;0,50;;Unchecked;Unchecked
4525;3;129;1;17/05/2017;Parlor1;1;3;5;6;;17/05/2017 16:04;02:57;16:07;2,01;128,00;1,68;;Unchecked;Unchecked
4551;3;129;1;17/05/2017;Parlor1;1;3;5;5;;17/05/2017 16:04;03:15;16:07;2,31;108,00;1,73;;Unchecked;Unchecked
4537;2;125;1;17/05/2017;Parlor1;1;3;6;3;;17/05/2017 16:14;10:43;16:25;1,64;241,00;0,98;;Unchecked;Unchecked
4577;2;125;1;17/05/2017;Parlor1;1;3;6;4;;17/05/2017 16:14;02:41;16:17;1,04;135,00;0,83;;Unchecked;Unchecked
4560;3;131;1;17/05/2017;Parlor1;1;3;6;2;;17/05/2017 16:13;04:44;16:18;3,98;145,00;1,48;;Unchecked;Unchecked
4586;2;132;1;17/05/2017;Parlor1;1;3;6;1;;17/05/2017 16:13;02:41;16:15;0,85;66,00;0,63;;Checked;Unchecked
4585;2;127;1;17/05/2017;Parlor1;1;3;7;8;;17/05/2017 16:21;01:50;16:23;2,34;156,00;2,38;;Unchecked;Unchecked
4575;2;125;1;17/05/2017;Parlor1;1;3;7;7;;17/05/2017 16:19;03:25;16:23;1,24;100,00;8,09;;Unchecked;Unchecked
4545;2;124;1;17/05/2017;Parlor1;1;3;7;6;;17/05/2017 16:19;03:24;16:22;1,64;122,00;0,63;;Unchecked;Unchecked
4582;3;129;1;17/05/2017;Parlor1;1;3;7;5;;17/05/2017 16:19;02:36;16:21;1,87;39,00;1,53;;Checked;Unchecked
4536;2;128;1;17/05/2017;Parlor1;1;3;8;3;;17/05/2017 16:29;03:15;16:32;2,61;146,00;1,73;;Unchecked;Unchecked
5408;5;121;1;17/05/2017;Parlor1;1;3;8;4;;17/05/2017 16:34;01:37;16:35;0,47;100,00;0,55;;Unchecked;Unchecked
4528;2;122;1;17/05/2017;Parlor1;1;3;8;2;;17/05/2017 16:33;01:36;16:35;0,48;73,00;0,48;;Checked;Unchecked
4548;4;134;1;18/05/2017;Parlor1;1;1;1;3;;18/05/2017 08:23;13:53;08:37;15,58;127,00;2,10;;Unchecked;Unchecked
4573;4;132;1;18/05/2017;Parlor1;1;1;1;4;;18/05/2017 08:23;06:24;08:30;3,35;70,00;0,75;;Checked;Unchecked
5407;4;133;1;18/05/2017;Parlor1;1;1;1;2;;18/05/2017 08:23;11:23;08:34;10,26;72,00;1,15;;Checked;Unchecked
4587;4;137;1;18/05/2017;Parlor1;1;1;1;1;;18/05/2017 08:22;11:23;08:34;10,47;88,00;1,08;;Unchecked;Unchecked
4065;4;137;1;18/05/2017;Parlor1;1;1;2;8;;18/05/2017 08:28;04:34;08:33;1,09;41,00;0,05;;Checked;Unchecked
4546;4;134;1;18/05/2017;Parlor1;1;1;2;7;;18/05/2017 08:27;08:42;08:36;9,72;83,00;1,60;;Unchecked;Unchecked
4581;4;134;1;18/05/2017;Parlor1;1;1;2;6;;18/05/2017 08:27;14:23;08:41;10,51;98,00;0,80;;Unchecked;Unchecked
4583;4;135;1;18/05/2017;Parlor1;1;1;2;5;;18/05/2017 08:27;08:00;08:35;10,34;107,00;2,68;;Unchecked;Unchecked
4535;3;129;1;18/05/2017;Parlor1;1;1;3;3;;18/05/2017 08:43;04:59;08:48;4,98;68,00;1,93;;Checked;Unchecked
4066;3;132;1;18/05/2017;Parlor1;1;1;3;4;;18/05/2017 08:44;12:58;08:57;10,86;79,00;0,88;;Checked;Unchecked
4551;3;129;1;18/05/2017;Parlor1;1;1;3;2;;18/05/2017 08:43;09:07;08:52;13,06;105,00;2,78;;Unchecked;Unchecked
4550;4;133;1;18/05/2017;Parlor1;1;1;3;1;;18/05/2017 08:43;12:42;08:55;12,99;101,00;1,13;;Unchecked;Unchecked
5402;2;128;1;18/05/2017;Parlor1;1;1;4;8;;18/05/2017 08:49;02:16;08:51;2,78;52,00;2,68;;Checked;Unchecked
4560;3;131;1;18/05/2017;Parlor1;1;1;4;7;;18/05/2017 08:48;13:32;09:01;15,40;106,00;1,48;;Unchecked;Unchecked
4525;3;129;1;18/05/2017;Parlor1;1;1;4;6;;18/05/2017 08:48;10:02;08:58;9,22;97,00;2,20;;Unchecked;Unchecked
5403;3;130;1;18/05/2017;Parlor1;1;1;4;5;;18/05/2017 08:47;06:20;08:54;12,28;132,00;4,08;;Unchecked;Unchecked
4582;3;129;1;18/05/2017;Parlor1;1;1;5;3;;18/05/2017 09:07;08:24;09:16;14,06;122,00;2,45;;Unchecked;Unchecked
4545;2;124;1;18/05/2017;Parlor1;1;1;5;4;;18/05/2017 09:08;08:55;09:17;12,25;140,00;1,73;;Unchecked;Unchecked
4586;2;132;1;18/05/2017;Parlor1;1;1;5;2;;18/05/2017 09:03;08:53;09:12;6,83;92,00;0,98;;Unchecked;Unchecked
5409;3;130;1;18/05/2017;Parlor1;1;1;5;1;;18/05/2017 09:03;06:49;09:09;12,36;111,00;2,73;;Unchecked;Unchecked
4577;2;125;1;18/05/2017;Parlor1;1;1;6;8;;18/05/2017 09:15;08:59;09:24;4,27;87,00;0,83;;Unchecked;Unchecked
4536;2;128;1;18/05/2017;Parlor1;1;1;6;7;;18/05/2017 09:14;07:51;09:22;11,49;94,00;2,70;;Unchecked;Unchecked
4537;2;125;1;18/05/2017;Parlor1;1;1;6;6;;18/05/2017 09:14;13:32;09:27;5,79;105,00;0,88;;Unchecked;Unchecked
4575;2;125;1;18/05/2017;Parlor1;1;1;6;5;;18/05/2017 09:13;08:57;09:22;9,57;120,00;1,75;;Unchecked;Unchecked
4585;2;127;1;18/05/2017;Parlor1;1;1;7;3;;18/05/2017 09:25;05:42;09:30;12,38;117,00;5,40;;Unchecked;Unchecked
5408;5;121;1;18/05/2017;Parlor1;1;1;7;4;;18/05/2017 09:24;01:48;09:26;0,83;27,00;0,80;;Checked;Unchecked
4528;2;122;1;18/05/2017;Parlor1;1;1;7;2;;18/05/2017 09:24;02:41;09:27;1,67;78,00;1,35;;Checked;Unchecked
4065;4;137;1;18/05/2017;Parlor1;1;2;1;8;;18/05/2017 12:52;01:37;12:54;0,71;95,00;0,73;;Unchecked;Unchecked
5407;4;133;1;18/05/2017;Parlor1;1;2;1;7;;18/05/2017 12:52;07:28;12:59;6,20;153,00;0,95;;Unchecked;Unchecked
4581;4;134;1;18/05/2017;Parlor1;1;2;1;6;;18/05/2017 12:51;13:39;13:04;9,23;200,00;0,00;;Unchecked;Unchecked
4587;4;137;1;18/05/2017;Parlor1;1;2;1;5;;18/05/2017 12:51;17:13;13:08;1,95;57,00;1,10;;Checked;Unchecked
5409;3;130;1;18/05/2017;Parlor1;1;2;2;8;;18/05/2017 13:20;03:12;13:23;4,20;141,00;2,83;;Unchecked;Unchecked
4560;3;131;1;18/05/2017;Parlor1;1;2;2;7;;18/05/2017 13:19;05:20;13:24;4,72;114,00;1,20;;Unchecked;Unchecked
5403;3;130;1;18/05/2017;Parlor1;1;2;2;6;;18/05/2017 13:19;03:52;13:23;3,73;141,00;2,20;;Unchecked;Unchecked
5402;2;128;1;18/05/2017;Parlor1;1;2;2;5;;18/05/2017 13:18;02:42;13:21;3,10;205,00;2,80;;Unchecked;Unchecked
4528;2;122;1;18/05/2017;Parlor1;1;2;3;3;;18/05/2017 13:23;04:05;13:28;1,11;205,00;0,00;;Unchecked;Unchecked
4577;2;125;1;18/05/2017;Parlor1;1;2;3;4;;18/05/2017 13:24;06:38;13:30;2,09;164,00;0,00;;Unchecked;Unchecked
4066;3;132;1;18/05/2017;Parlor1;1;2;3;2;;18/05/2017 13:23;08:30;13:31;4,14;102,00;0,00;;Unchecked;Unchecked
4586;2;132;1;18/05/2017;Parlor1;1;2;3;1;;18/05/2017 13:23;07:53;13:31;1,92;94,00;0,00;;Unchecked;Unchecked
4537;2;125;1;18/05/2017;Parlor1;1;2;4;8;;18/05/2017 13:35;10:59;13:46;2,21;148,00;0,03;;Unchecked;Unchecked
4536;2;128;1;18/05/2017;Parlor1;1;2;4;7;;18/05/2017 13:35;04:40;13:39;5,49;165,00;2,05;;Unchecked;Unchecked
4585;2;127;1;18/05/2017;Parlor1;1;2;4;6;;18/05/2017 13:34;02:34;13:36;3,60;131,00;3,39;;Unchecked;Unchecked
4575;2;125;1;18/05/2017;Parlor1;1;2;4;5;;18/05/2017 13:33;05:01;13:38;3,30;151,00;0,03;;Unchecked;Unchecked
5408;5;121;1;18/05/2017;Parlor1;1;2;5;3;;18/05/2017 13:50;02:00;13:52;1,25;152,00;1,28;;Unchecked;Unchecked
4545;2;124;1;18/05/2017;Parlor1;1;2;5;2;;18/05/2017 13:45;04:18;13:49;4,27;167,00;1,55;;Unchecked;Unchecked
4582;3;129;1;18/05/2017;Parlor1;1;2;5;1;;18/05/2017 13:44;06:30;13:51;4,33;128,00;0,13;;Unchecked;Unchecked
4548;4;134;1;18/05/2017;Parlor1;1;2;0;1;;18/05/2017 12:45;04:26;12:49;6,33;0,00;1,60;;Unchecked;Unchecked
4550;4;133;1;18/05/2017;Parlor1;1;2;0;2;;18/05/2017 12:45;06:26;12:52;6,50;0,00;0,95;;Unchecked;Unchecked
4573;4;132;1;18/05/2017;Parlor1;1;2;0;3;;18/05/2017 12:46;06:23;12:52;2,44;0,00;0,80;;Unchecked;Unchecked
4583;4;135;1;18/05/2017;Parlor1;1;2;0;4;;18/05/2017 12:46;06:49;12:53;7,08;0,00;2,23;;Unchecked;Unchecked
5407;4;133;1;18/05/2017;Parlor1;1;3;1;3;;18/05/2017 15:42;04:13;15:46;3,21;128,00;1,28;;Unchecked;Unchecked
4587;4;137;1;18/05/2017;Parlor1;1;3;1;4;;18/05/2017 15:42;07:51;15:50;2,42;116,00;0,65;;Unchecked;Unchecked
4065;4;137;1;18/05/2017;Parlor1;1;3;1;2;;18/05/2017 15:41;07:15;15:49;2,51;200,00;0,45;;Unchecked;Unchecked
4550;4;133;1;18/05/2017;Parlor1;1;3;1;1;;18/05/2017 15:41;05:03;15:46;2,72;117,00;0,50;;Unchecked;Unchecked
4573;4;132;1;18/05/2017;Parlor1;1;3;2;8;;18/05/2017 15:43;01:37;15:45;0,24;27,00;0,25;;Checked;Unchecked
4546;4;134;1;18/05/2017;Parlor1;1;3;2;7;;18/05/2017 15:43;04:51;15:48;3,78;70,00;1,20;;Checked;Unchecked
4581;4;134;1;18/05/2017;Parlor1;1;3;2;6;;18/05/2017 15:43;19:57;16:03;4,88;200,00;0,70;;Unchecked;Unchecked
4548;4;134;1;18/05/2017;Parlor1;1;3;2;5;;18/05/2017 15:43;08:12;15:51;3,14;138,00;0,05;;Unchecked;Unchecked
5403;3;130;1;18/05/2017;Parlor1;1;3;3;3;;18/05/2017 16:00;02:25;16:02;2,47;156,00;2,38;;Unchecked;Unchecked
4066;3;132;1;18/05/2017;Parlor1;1;3;3;4;;18/05/2017 16:00;04:48;16:05;2,21;97,00;0,88;;Unchecked;Unchecked
4551;3;129;1;18/05/2017;Parlor1;1;3;3;2;;18/05/2017 15:59;03:09;16:02;2,69;46,00;1,80;;Checked;Unchecked
4583;4;135;1;18/05/2017;Parlor1;1;3;3;1;;18/05/2017 15:59;03:04;16:02;2,01;106,00;1,60;;Unchecked;Unchecked
5409;3;130;1;18/05/2017;Parlor1;1;3;4;8;;18/05/2017 16:12;02:19;16:14;2,23;112,00;2,18;;Unchecked;Unchecked
4535;3;129;1;18/05/2017;Parlor1;1;3;4;7;;18/05/2017 16:10;05:55;16:16;1,24;35,00;0,28;;Checked;Unchecked
4560;3;131;1;18/05/2017;Parlor1;1;3;4;6;;18/05/2017 16:09;03:55;16:13;2,56;97,00;0,90;;Unchecked;Unchecked
5402;2;128;1;18/05/2017;Parlor1;1;3;4;5;;18/05/2017 16:09;01:37;16:11;1,22;125,00;1,20;;Unchecked;Unchecked
4528;2;122;1;18/05/2017;Parlor1;1;3;5;3;;18/05/2017 16:18;01:37;16:19;0,65;166,00;0,60;;Unchecked;Unchecked
4577;2;125;1;18/05/2017;Parlor1;1;3;5;4;;18/05/2017 16:18;10:00;16:28;2,20;247,00;0,88;;Unchecked;Unchecked
4525;3;129;1;18/05/2017;Parlor1;1;3;5;2;;18/05/2017 16:17;07:10;16:25;2,43;53,00;1,35;;Checked;Unchecked
4586;2;132;1;18/05/2017;Parlor1;1;3;5;1;;18/05/2017 16:17;02:39;16:20;1,16;85,00;0,90;;Unchecked;Unchecked
5408;5;121;1;18/05/2017;Parlor1;1;3;6;3;;18/05/2017 16:43;04:33;16:47;3,79;200,00;1,13;;Unchecked;Unchecked
4536;2;128;1;18/05/2017;Parlor1;1;3;6;2;;18/05/2017 16:37;06:27;16:43;2,53;109,00;0,45;;Unchecked;Unchecked
4537;2;125;1;18/05/2017;Parlor1;1;3;6;1;;18/05/2017 16:36;13:25;16:49;1,90;182,00;0,03;;Unchecked;Unchecked
4545;2;124;1;18/05/2017;Parlor1;1;3;0;5;;18/05/2017 16:26;08:44;16:34;0,00;0,00;1,08;;Unchecked;Unchecked
